   1              		.file	"rf_tables.c"
 915 037e 00       		.byte	0
 916 037f 00       		.byte	0
 917 0380 00       		.byte	0
 918 0381 00       		.byte	0
 919 0382 00       		.byte	0
 920 0383 0E       		.byte	14
 921 0384 00       		.byte	0
 922 0385 00       		.byte	0
 923 0386 00       		.byte	0
 924 0387 01       		.byte	1
 925 0388 13       		.byte	19
 926 0389 1D       		.byte	29
 927 038a 1F       		.byte	31
 928 038b 1D       		.byte	29
 929 038c 05       		.byte	5
 930 038d 00       		.byte	0
 931 038e 00       		.byte	0
 932 038f 00       		.byte	0
 933 0390 00       		.byte	0
 934 0391 13       		.byte	19
 935 0392 09       		.byte	9
 936 0393 1F       		.byte	31
 937 0394 1D       		.byte	29
 938 0395 14       		.byte	20
 939 0396 14       		.byte	20
 940 0397 00       		.byte	0
 941 0398 00       		.byte	0
 942 0399 00       		.byte	0
 943 039a 00       		.byte	0
 944 039b 00       		.byte	0
 945 039c 00       		.byte	0
 946 039d 00       		.byte	0
 947 039e 00       		.byte	0
 948 039f 00       		.byte	0
 949 03a0 00       		.byte	0
 950 03a1 00       		.byte	0
 951 03a2 00       		.byte	0
 952 03a3 0E       		.byte	14
 953 03a4 00       		.byte	0
 954 03a5 00       		.byte	0
 955 03a6 00       		.byte	0
 956 03a7 01       		.byte	1
 957 03a8 13       		.byte	19
 958 03a9 1D       		.byte	29
 959 03aa 1F       		.byte	31
 960 03ab 1D       		.byte	29
 961 03ac 05       		.byte	5
 962 03ad 00       		.byte	0
 963 03ae 00       		.byte	0
 964 03af 00       		.byte	0
 965 03b0 00       		.byte	0
 966 03b1 13       		.byte	19
 967 03b2 09       		.byte	9
 968 03b3 1F       		.byte	31
 969 03b4 1D       		.byte	29
 970 03b5 14       		.byte	20
 971 03b6 14       		.byte	20
 972 03b7 00       		.byte	0
 973 03b8 00       		.byte	0
 974 03b9 00       		.byte	0
 975 03ba 00       		.byte	0
 976 03bb 00       		.byte	0
 977 03bc 00       		.byte	0
 978 03bd 00       		.byte	0
 979 03be 00       		.byte	0
 980 03bf 00       		.byte	0
 981 03c0 00       		.byte	0
 982 03c1 00       		.byte	0
 983 03c2 00       		.byte	0
 984 03c3 0E       		.byte	14
 985 03c4 00       		.byte	0
 986 03c5 00       		.byte	0
 987 03c6 00       		.byte	0
 988 03c7 01       		.byte	1
 989 03c8 13       		.byte	19
 990 03c9 1D       		.byte	29
 991 03ca 1F       		.byte	31
 992 03cb 1D       		.byte	29
 993 03cc 05       		.byte	5
 994 03cd 00       		.byte	0
 995 03ce 00       		.byte	0
 996 03cf 00       		.byte	0
 997 03d0 00       		.byte	0
 998 03d1 13       		.byte	19
 999 03d2 09       		.byte	9
 1000 03d3 1F       		.byte	31
 1001 03d4 1D       		.byte	29
 1002 03d5 14       		.byte	20
 1003 03d6 14       		.byte	20
 1004 03d7 00       		.byte	0
 1005 03d8 00       		.byte	0
 1006 03d9 00       		.byte	0
 1007 03da 00       		.byte	0
 1008 03db 00       		.byte	0
 1009 03dc 00       		.byte	0
 1010 03dd 00       		.byte	0
 1011 03de 00       		.byte	0
 1012 03df 00       		.byte	0
 1013 03e0 00       		.byte	0
 1014 03e1 00       		.byte	0
 1015 03e2 00       		.byte	0
 1016 03e3 0E       		.byte	14
 1017 03e4 00       		.byte	0
 1018 03e5 00       		.byte	0
 1019 03e6 00       		.byte	0
 1020 03e7 01       		.byte	1
 1021 03e8 13       		.byte	19
 1022 03e9 1D       		.byte	29
 1023 03ea 1F       		.byte	31
 1024 03eb 1D       		.byte	29
 1025 03ec 05       		.byte	5
 1026 03ed 00       		.byte	0
 1027 03ee 00       		.byte	0
 1028 03ef 00       		.byte	0
 1029 03f0 00       		.byte	0
 1030 03f1 13       		.byte	19
 1031 03f2 09       		.byte	9
 1032 03f3 1F       		.byte	31
 1033 03f4 1D       		.byte	29
 1034 03f5 14       		.byte	20
 1035 03f6 14       		.byte	20
 1036 03f7 00       		.byte	0
 1037 03f8 00       		.byte	0
 1038 03f9 00       		.byte	0
 1039 03fa 00       		.byte	0
 1040 03fb 00       		.byte	0
 1041 03fc 00       		.byte	0
 1042 03fd 00       		.byte	0
 1043 03fe 00       		.byte	0
 1044 03ff 00       		.byte	0
 1045              		.global	rf_tx_ramps_900
 1046              		.align	2
 1049              	rf_tx_ramps_900:
 1050 0400 00       		.byte	0
 1051 0401 00       		.byte	0
 1052 0402 00       		.byte	0
 1053 0403 0E       		.byte	14
 1054 0404 00       		.byte	0
 1055 0405 00       		.byte	0
 1056 0406 00       		.byte	0
 1057 0407 01       		.byte	1
 1058 0408 13       		.byte	19
 1059 0409 1D       		.byte	29
 1060 040a 1F       		.byte	31
 1061 040b 1D       		.byte	29
 1062 040c 05       		.byte	5
 1063 040d 00       		.byte	0
 1064 040e 00       		.byte	0
 1065 040f 00       		.byte	0
 1066 0410 0F       		.byte	15
 1067 0411 0A       		.byte	10
 1068 0412 03       		.byte	3
 1069 0413 1F       		.byte	31
 1070 0414 1D       		.byte	29
 1071 0415 14       		.byte	20
 1072 0416 14       		.byte	20
 1073 0417 00       		.byte	0
 1074 0418 00       		.byte	0
 1075 0419 00       		.byte	0
 1076 041a 00       		.byte	0
 1077 041b 00       		.byte	0
 1078 041c 00       		.byte	0
 1079 041d 00       		.byte	0
 1080 041e 00       		.byte	0
 1081 041f 00       		.byte	0
 1082 0420 00       		.byte	0
 1083 0421 00       		.byte	0
 1084 0422 00       		.byte	0
 1085 0423 13       		.byte	19
 1086 0424 00       		.byte	0
 1087 0425 00       		.byte	0
 1088 0426 00       		.byte	0
 1089 0427 01       		.byte	1
 1090 0428 13       		.byte	19
 1091 0429 1D       		.byte	29
 1092 042a 1F       		.byte	31
 1093 042b 1D       		.byte	29
 1094 042c 00       		.byte	0
 1095 042d 00       		.byte	0
 1096 042e 00       		.byte	0
 1097 042f 00       		.byte	0
 1098 0430 00       		.byte	0
 1099 0431 13       		.byte	19
 1100 0432 09       		.byte	9
 1101 0433 1F       		.byte	31
 1102 0434 1D       		.byte	29
 1103 0435 14       		.byte	20
 1104 0436 14       		.byte	20
 1105 0437 00       		.byte	0
 1106 0438 00       		.byte	0
 1107 0439 00       		.byte	0
 1108 043a 00       		.byte	0
 1109 043b 00       		.byte	0
 1110 043c 00       		.byte	0
 1111 043d 00       		.byte	0
 1112 043e 00       		.byte	0
 1113 043f 00       		.byte	0
 1114 0440 00       		.byte	0
 1115 0441 00       		.byte	0
 1116 0442 00       		.byte	0
 1117 0443 13       		.byte	19
 1118 0444 00       		.byte	0
 1119 0445 00       		.byte	0
 1120 0446 00       		.byte	0
 1121 0447 01       		.byte	1
 1122 0448 13       		.byte	19
 1123 0449 1D       		.byte	29
 1124 044a 1F       		.byte	31
 1125 044b 1D       		.byte	29
 1126 044c 00       		.byte	0
 1127 044d 00       		.byte	0
 1128 044e 00       		.byte	0
 1129 044f 00       		.byte	0
 1130 0450 00       		.byte	0
 1131 0451 13       		.byte	19
 1132 0452 09       		.byte	9
 1133 0453 1F       		.byte	31
 1134 0454 1D       		.byte	29
 1135 0455 14       		.byte	20
 1136 0456 14       		.byte	20
 1137 0457 00       		.byte	0
 1138 0458 00       		.byte	0
 1139 0459 00       		.byte	0
 1140 045a 00       		.byte	0
 1141 045b 00       		.byte	0
 1142 045c 00       		.byte	0
 1143 045d 00       		.byte	0
 1144 045e 00       		.byte	0
 1145 045f 00       		.byte	0
 1146 0460 00       		.byte	0
 1147 0461 00       		.byte	0
 1148 0462 00       		.byte	0
 1149 0463 00       		.byte	0
 1150 0464 13       		.byte	19
 1151 0465 00       		.byte	0
 1152 0466 00       		.byte	0
 1153 0467 00       		.byte	0
 1154 0468 01       		.byte	1
 1155 0469 13       		.byte	19
 1156 046a 1D       		.byte	29
 1157 046b 1F       		.byte	31
 1158 046c 1D       		.byte	29
 1159 046d 00       		.byte	0
 1160 046e 00       		.byte	0
 1161 046f 00       		.byte	0
 1162 0470 00       		.byte	0
 1163 0471 13       		.byte	19
 1164 0472 09       		.byte	9
 1165 0473 1F       		.byte	31
 1166 0474 1D       		.byte	29
 1167 0475 14       		.byte	20
 1168 0476 14       		.byte	20
 1169 0477 00       		.byte	0
 1170 0478 00       		.byte	0
 1171 0479 00       		.byte	0
 1172 047a 00       		.byte	0
 1173 047b 00       		.byte	0
 1174 047c 00       		.byte	0
 1175 047d 00       		.byte	0
 1176 047e 00       		.byte	0
 1177 047f 00       		.byte	0
 1178 0480 00       		.byte	0
 1179 0481 00       		.byte	0
 1180 0482 00       		.byte	0
 1181 0483 00       		.byte	0
 1182 0484 13       		.byte	19
 1183 0485 00       		.byte	0
 1184 0486 00       		.byte	0
 1185 0487 00       		.byte	0
 1186 0488 01       		.byte	1
 1187 0489 13       		.byte	19
 1188 048a 1D       		.byte	29
 1189 048b 1F       		.byte	31
 1190 048c 1D       		.byte	29
 1191 048d 00       		.byte	0
 1192 048e 00       		.byte	0
 1193 048f 00       		.byte	0
 1194 0490 00       		.byte	0
 1195 0491 13       		.byte	19
 1196 0492 09       		.byte	9
 1197 0493 1F       		.byte	31
 1198 0494 1D       		.byte	29
 1199 0495 14       		.byte	20
 1200 0496 14       		.byte	20
 1201 0497 00       		.byte	0
 1202 0498 00       		.byte	0
 1203 0499 00       		.byte	0
 1204 049a 00       		.byte	0
 1205 049b 00       		.byte	0
 1206 049c 00       		.byte	0
 1207 049d 00       		.byte	0
 1208 049e 00       		.byte	0
 1209 049f 00       		.byte	0
 1210 04a0 00       		.byte	0
 1211 04a1 00       		.byte	0
 1212 04a2 00       		.byte	0
 1213 04a3 1F       		.byte	31
 1214 04a4 00       		.byte	0
 1215 04a5 00       		.byte	0
 1216 04a6 00       		.byte	0
 1217 04a7 00       		.byte	0
 1218 04a8 00       		.byte	0
 1219 04a9 08       		.byte	8
 1220 04aa 1D       		.byte	29
 1221 04ab 1F       		.byte	31
 1222 04ac 1D       		.byte	29
 1223 04ad 00       		.byte	0
 1224 04ae 00       		.byte	0
 1225 04af 00       		.byte	0
 1226 04b0 00       		.byte	0
 1227 04b1 13       		.byte	19
 1228 04b2 09       		.byte	9
 1229 04b3 1F       		.byte	31
 1230 04b4 1D       		.byte	29
 1231 04b5 14       		.byte	20
 1232 04b6 14       		.byte	20
 1233 04b7 00       		.byte	0
 1234 04b8 00       		.byte	0
 1235 04b9 00       		.byte	0
 1236 04ba 00       		.byte	0
 1237 04bb 00       		.byte	0
 1238 04bc 00       		.byte	0
 1239 04bd 00       		.byte	0
 1240 04be 00       		.byte	0
 1241 04bf 00       		.byte	0
 1242 04c0 00       		.byte	0
 1243 04c1 00       		.byte	0
 1244 04c2 00       		.byte	0
 1245 04c3 1F       		.byte	31
 1246 04c4 00       		.byte	0
 1247 04c5 00       		.byte	0
 1248 04c6 00       		.byte	0
 1249 04c7 00       		.byte	0
 1250 04c8 00       		.byte	0
 1251 04c9 08       		.byte	8
 1252 04ca 1D       		.byte	29
 1253 04cb 1F       		.byte	31
 1254 04cc 1D       		.byte	29
 1255 04cd 00       		.byte	0
 1256 04ce 00       		.byte	0
 1257 04cf 00       		.byte	0
 1258 04d0 00       		.byte	0
 1259 04d1 13       		.byte	19
 1260 04d2 09       		.byte	9
 1261 04d3 1F       		.byte	31
 1262 04d4 1D       		.byte	29
 1263 04d5 14       		.byte	20
 1264 04d6 14       		.byte	20
 1265 04d7 00       		.byte	0
 1266 04d8 00       		.byte	0
 1267 04d9 00       		.byte	0
 1268 04da 00       		.byte	0
 1269 04db 00       		.byte	0
 1270 04dc 00       		.byte	0
 1271 04dd 00       		.byte	0
 1272 04de 00       		.byte	0
 1273 04df 00       		.byte	0
 1274 04e0 00       		.byte	0
 1275 04e1 00       		.byte	0
 1276 04e2 00       		.byte	0
 1277 04e3 1F       		.byte	31
 1278 04e4 00       		.byte	0
 1279 04e5 00       		.byte	0
 1280 04e6 00       		.byte	0
 1281 04e7 00       		.byte	0
 1282 04e8 00       		.byte	0
 1283 04e9 08       		.byte	8
 1284 04ea 1D       		.byte	29
 1285 04eb 1F       		.byte	31
 1286 04ec 1D       		.byte	29
 1287 04ed 00       		.byte	0
 1288 04ee 00       		.byte	0
 1289 04ef 00       		.byte	0
 1290 04f0 00       		.byte	0
 1291 04f1 13       		.byte	19
 1292 04f2 09       		.byte	9
 1293 04f3 1F       		.byte	31
 1294 04f4 1D       		.byte	29
 1295 04f5 14       		.byte	20
 1296 04f6 14       		.byte	20
 1297 04f7 00       		.byte	0
 1298 04f8 00       		.byte	0
 1299 04f9 00       		.byte	0
 1300 04fa 00       		.byte	0
 1301 04fb 00       		.byte	0
 1302 04fc 00       		.byte	0
 1303 04fd 00       		.byte	0
 1304 04fe 00       		.byte	0
 1305 04ff 00       		.byte	0
 1306 0500 00       		.byte	0
 1307 0501 00       		.byte	0
 1308 0502 00       		.byte	0
 1309 0503 1F       		.byte	31
 1310 0504 00       		.byte	0
 1311 0505 00       		.byte	0
 1312 0506 00       		.byte	0
 1313 0507 00       		.byte	0
 1314 0508 00       		.byte	0
 1315 0509 08       		.byte	8
 1316 050a 1D       		.byte	29
 1317 050b 1F       		.byte	31
 1318 050c 1D       		.byte	29
 1319 050d 00       		.byte	0
 1320 050e 00       		.byte	0
 1321 050f 00       		.byte	0
 1322 0510 00       		.byte	0
 1323 0511 13       		.byte	19
 1324 0512 09       		.byte	9
 1325 0513 1F       		.byte	31
 1326 0514 1D       		.byte	29
 1327 0515 14       		.byte	20
 1328 0516 14       		.byte	20
 1329 0517 00       		.byte	0
 1330 0518 00       		.byte	0
 1331 0519 00       		.byte	0
 1332 051a 00       		.byte	0
 1333 051b 00       		.byte	0
 1334 051c 00       		.byte	0
 1335 051d 00       		.byte	0
 1336 051e 00       		.byte	0
 1337 051f 00       		.byte	0
 1338 0520 00       		.byte	0
 1339 0521 00       		.byte	0
 1340 0522 00       		.byte	0
 1341 0523 1F       		.byte	31
 1342 0524 00       		.byte	0
 1343 0525 00       		.byte	0
 1344 0526 00       		.byte	0
 1345 0527 00       		.byte	0
 1346 0528 00       		.byte	0
 1347 0529 08       		.byte	8
 1348 052a 1D       		.byte	29
 1349 052b 1F       		.byte	31
 1350 052c 1D       		.byte	29
 1351 052d 00       		.byte	0
 1352 052e 00       		.byte	0
 1353 052f 00       		.byte	0
 1354 0530 00       		.byte	0
 1355 0531 13       		.byte	19
 1356 0532 09       		.byte	9
 1357 0533 1F       		.byte	31
 1358 0534 1D       		.byte	29
 1359 0535 14       		.byte	20
 1360 0536 14       		.byte	20
 1361 0537 00       		.byte	0
 1362 0538 00       		.byte	0
 1363 0539 00       		.byte	0
 1364 053a 00       		.byte	0
 1365 053b 00       		.byte	0
 1366 053c 00       		.byte	0
 1367 053d 00       		.byte	0
 1368 053e 00       		.byte	0
 1369 053f 00       		.byte	0
 1370 0540 00       		.byte	0
 1371 0541 00       		.byte	0
 1372 0542 00       		.byte	0
 1373 0543 1F       		.byte	31
 1374 0544 08       		.byte	8
 1375 0545 00       		.byte	0
 1376 0546 00       		.byte	0
 1377 0547 00       		.byte	0
 1378 0548 00       		.byte	0
 1379 0549 00       		.byte	0
 1380 054a 1D       		.byte	29
 1381 054b 1F       		.byte	31
 1382 054c 1D       		.byte	29
 1383 054d 00       		.byte	0
 1384 054e 00       		.byte	0
 1385 054f 00       		.byte	0
 1386 0550 00       		.byte	0
 1387 0551 13       		.byte	19
 1388 0552 09       		.byte	9
 1389 0553 1F       		.byte	31
 1390 0554 1D       		.byte	29
 1391 0555 14       		.byte	20
 1392 0556 14       		.byte	20
 1393 0557 00       		.byte	0
 1394 0558 00       		.byte	0
 1395 0559 00       		.byte	0
 1396 055a 00       		.byte	0
 1397 055b 00       		.byte	0
 1398 055c 00       		.byte	0
 1399 055d 00       		.byte	0
 1400 055e 00       		.byte	0
 1401 055f 00       		.byte	0
 1402 0560 00       		.byte	0
 1403 0561 00       		.byte	0
 1404 0562 00       		.byte	0
 1405 0563 1F       		.byte	31
 1406 0564 0C       		.byte	12
 1407 0565 00       		.byte	0
 1408 0566 00       		.byte	0
 1409 0567 00       		.byte	0
 1410 0568 00       		.byte	0
 1411 0569 00       		.byte	0
 1412 056a 19       		.byte	25
 1413 056b 1F       		.byte	31
 1414 056c 1D       		.byte	29
 1415 056d 00       		.byte	0
 1416 056e 00       		.byte	0
 1417 056f 00       		.byte	0
 1418 0570 00       		.byte	0
 1419 0571 13       		.byte	19
 1420 0572 09       		.byte	9
 1421 0573 1F       		.byte	31
 1422 0574 1D       		.byte	29
 1423 0575 14       		.byte	20
 1424 0576 14       		.byte	20
 1425 0577 00       		.byte	0
 1426 0578 00       		.byte	0
 1427 0579 00       		.byte	0
 1428 057a 00       		.byte	0
 1429 057b 00       		.byte	0
 1430 057c 00       		.byte	0
 1431 057d 00       		.byte	0
 1432 057e 00       		.byte	0
 1433 057f 00       		.byte	0
 1434 0580 00       		.byte	0
 1435 0581 00       		.byte	0
 1436 0582 00       		.byte	0
 1437 0583 1F       		.byte	31
 1438 0584 10       		.byte	16
 1439 0585 00       		.byte	0
 1440 0586 00       		.byte	0
 1441 0587 00       		.byte	0
 1442 0588 00       		.byte	0
 1443 0589 00       		.byte	0
 1444 058a 15       		.byte	21
 1445 058b 1F       		.byte	31
 1446 058c 1D       		.byte	29
 1447 058d 00       		.byte	0
 1448 058e 00       		.byte	0
 1449 058f 00       		.byte	0
 1450 0590 00       		.byte	0
 1451 0591 13       		.byte	19
 1452 0592 09       		.byte	9
 1453 0593 1F       		.byte	31
 1454 0594 1D       		.byte	29
 1455 0595 14       		.byte	20
 1456 0596 14       		.byte	20
 1457 0597 00       		.byte	0
 1458 0598 00       		.byte	0
 1459 0599 00       		.byte	0
 1460 059a 00       		.byte	0
 1461 059b 00       		.byte	0
 1462 059c 00       		.byte	0
 1463 059d 00       		.byte	0
 1464 059e 00       		.byte	0
 1465 059f 00       		.byte	0
 1466 05a0 00       		.byte	0
 1467 05a1 00       		.byte	0
 1468 05a2 00       		.byte	0
 1469 05a3 1F       		.byte	31
 1470 05a4 14       		.byte	20
 1471 05a5 00       		.byte	0
 1472 05a6 00       		.byte	0
 1473 05a7 00       		.byte	0
 1474 05a8 00       		.byte	0
 1475 05a9 00       		.byte	0
 1476 05aa 11       		.byte	17
 1477 05ab 1F       		.byte	31
 1478 05ac 1D       		.byte	29
 1479 05ad 00       		.byte	0
 1480 05ae 00       		.byte	0
 1481 05af 00       		.byte	0
 1482 05b0 00       		.byte	0
 1483 05b1 13       		.byte	19
 1484 05b2 09       		.byte	9
 1485 05b3 1F       		.byte	31
 1486 05b4 1D       		.byte	29
 1487 05b5 14       		.byte	20
 1488 05b6 14       		.byte	20
 1489 05b7 00       		.byte	0
 1490 05b8 00       		.byte	0
 1491 05b9 00       		.byte	0
 1492 05ba 00       		.byte	0
 1493 05bb 00       		.byte	0
 1494 05bc 00       		.byte	0
 1495 05bd 00       		.byte	0
 1496 05be 00       		.byte	0
 1497 05bf 00       		.byte	0
 1498 05c0 00       		.byte	0
 1499 05c1 00       		.byte	0
 1500 05c2 00       		.byte	0
 1501 05c3 1F       		.byte	31
 1502 05c4 18       		.byte	24
 1503 05c5 00       		.byte	0
 1504 05c6 00       		.byte	0
 1505 05c7 00       		.byte	0
 1506 05c8 00       		.byte	0
 1507 05c9 00       		.byte	0
 1508 05ca 0D       		.byte	13
 1509 05cb 1F       		.byte	31
 1510 05cc 1D       		.byte	29
 1511 05cd 00       		.byte	0
 1512 05ce 00       		.byte	0
 1513 05cf 00       		.byte	0
 1514 05d0 00       		.byte	0
 1515 05d1 13       		.byte	19
 1516 05d2 09       		.byte	9
 1517 05d3 1F       		.byte	31
 1518 05d4 1D       		.byte	29
 1519 05d5 14       		.byte	20
 1520 05d6 14       		.byte	20
 1521 05d7 00       		.byte	0
 1522 05d8 00       		.byte	0
 1523 05d9 00       		.byte	0
 1524 05da 00       		.byte	0
 1525 05db 00       		.byte	0
 1526 05dc 00       		.byte	0
 1527 05dd 00       		.byte	0
 1528 05de 00       		.byte	0
 1529 05df 00       		.byte	0
 1530 05e0 00       		.byte	0
 1531 05e1 00       		.byte	0
 1532 05e2 00       		.byte	0
 1533 05e3 00       		.byte	0
 1534 05e4 00       		.byte	0
 1535 05e5 00       		.byte	0
 1536 05e6 00       		.byte	0
 1537 05e7 00       		.byte	0
 1538 05e8 00       		.byte	0
 1539 05e9 00       		.byte	0
 1540 05ea 00       		.byte	0
 1541 05eb 00       		.byte	0
 1542 05ec 00       		.byte	0
 1543 05ed 00       		.byte	0
 1544 05ee 00       		.byte	0
 1545 05ef 00       		.byte	0
 1546 05f0 00       		.byte	0
 1547 05f1 00       		.byte	0
 1548 05f2 00       		.byte	0
 1549 05f3 00       		.byte	0
 1550 05f4 00       		.byte	0
 1551 05f5 00       		.byte	0
 1552 05f6 00       		.byte	0
 1553 05f7 00       		.byte	0
 1554 05f8 00       		.byte	0
 1555 05f9 00       		.byte	0
 1556 05fa 00       		.byte	0
 1557 05fb 00       		.byte	0
 1558 05fc 00       		.byte	0
 1559 05fd 00       		.byte	0
 1560 05fe 00       		.byte	0
 1561 05ff 00       		.byte	0
 1562              		.global	rf_tx_ramps_850
 1563              		.align	2
 1566              	rf_tx_ramps_850:
 1567 0600 00       		.byte	0
 1568 0601 00       		.byte	0
 1569 0602 00       		.byte	0
 1570 0603 0E       		.byte	14
 1571 0604 00       		.byte	0
 1572 0605 00       		.byte	0
 1573 0606 00       		.byte	0
 1574 0607 01       		.byte	1
 1575 0608 13       		.byte	19
 1576 0609 1D       		.byte	29
 1577 060a 1F       		.byte	31
 1578 060b 1D       		.byte	29
 1579 060c 05       		.byte	5
 1580 060d 00       		.byte	0
 1581 060e 00       		.byte	0
 1582 060f 00       		.byte	0
 1583 0610 00       		.byte	0
 1584 0611 13       		.byte	19
 1585 0612 09       		.byte	9
 1586 0613 1F       		.byte	31
 1587 0614 1D       		.byte	29
 1588 0615 14       		.byte	20
 1589 0616 14       		.byte	20
 1590 0617 00       		.byte	0
 1591 0618 00       		.byte	0
 1592 0619 00       		.byte	0
 1593 061a 00       		.byte	0
 1594 061b 00       		.byte	0
 1595 061c 00       		.byte	0
 1596 061d 00       		.byte	0
 1597 061e 00       		.byte	0
 1598 061f 00       		.byte	0
 1599 0620 00       		.byte	0
 1600 0621 00       		.byte	0
 1601 0622 00       		.byte	0
 1602 0623 0E       		.byte	14
 1603 0624 00       		.byte	0
 1604 0625 00       		.byte	0
 1605 0626 00       		.byte	0
 1606 0627 01       		.byte	1
 1607 0628 13       		.byte	19
 1608 0629 1D       		.byte	29
 1609 062a 1F       		.byte	31
 1610 062b 1D       		.byte	29
 1611 062c 05       		.byte	5
 1612 062d 00       		.byte	0
 1613 062e 00       		.byte	0
 1614 062f 00       		.byte	0
 1615 0630 00       		.byte	0
 1616 0631 13       		.byte	19
 1617 0632 09       		.byte	9
 1618 0633 1F       		.byte	31
 1619 0634 1D       		.byte	29
 1620 0635 14       		.byte	20
 1621 0636 14       		.byte	20
 1622 0637 00       		.byte	0
 1623 0638 00       		.byte	0
 1624 0639 00       		.byte	0
 1625 063a 00       		.byte	0
 1626 063b 00       		.byte	0
 1627 063c 00       		.byte	0
 1628 063d 00       		.byte	0
 1629 063e 00       		.byte	0
 1630 063f 00       		.byte	0
 1631 0640 00       		.byte	0
 1632 0641 00       		.byte	0
 1633 0642 00       		.byte	0
 1634 0643 0E       		.byte	14
 1635 0644 00       		.byte	0
 1636 0645 00       		.byte	0
 1637 0646 00       		.byte	0
 1638 0647 01       		.byte	1
 1639 0648 13       		.byte	19
 1640 0649 1D       		.byte	29
 1641 064a 1F       		.byte	31
 1642 064b 1D       		.byte	29
 1643 064c 05       		.byte	5
 1644 064d 00       		.byte	0
 1645 064e 00       		.byte	0
 1646 064f 00       		.byte	0
 1647 0650 00       		.byte	0
 1648 0651 13       		.byte	19
 1649 0652 09       		.byte	9
 1650 0653 1F       		.byte	31
 1651 0654 1D       		.byte	29
 1652 0655 14       		.byte	20
 1653 0656 14       		.byte	20
 1654 0657 00       		.byte	0
 1655 0658 00       		.byte	0
 1656 0659 00       		.byte	0
 1657 065a 00       		.byte	0
 1658 065b 00       		.byte	0
 1659 065c 00       		.byte	0
 1660 065d 00       		.byte	0
 1661 065e 00       		.byte	0
 1662 065f 00       		.byte	0
 1663 0660 00       		.byte	0
 1664 0661 00       		.byte	0
 1665 0662 00       		.byte	0
 1666 0663 0E       		.byte	14
 1667 0664 00       		.byte	0
 1668 0665 00       		.byte	0
 1669 0666 00       		.byte	0
 1670 0667 01       		.byte	1
 1671 0668 13       		.byte	19
 1672 0669 1D       		.byte	29
 1673 066a 1F       		.byte	31
 1674 066b 1D       		.byte	29
 1675 066c 05       		.byte	5
 1676 066d 00       		.byte	0
 1677 066e 00       		.byte	0
 1678 066f 00       		.byte	0
 1679 0670 00       		.byte	0
 1680 0671 13       		.byte	19
 1681 0672 09       		.byte	9
 1682 0673 1F       		.byte	31
 1683 0674 1D       		.byte	29
 1684 0675 14       		.byte	20
 1685 0676 14       		.byte	20
 1686 0677 00       		.byte	0
 1687 0678 00       		.byte	0
 1688 0679 00       		.byte	0
 1689 067a 00       		.byte	0
 1690 067b 00       		.byte	0
 1691 067c 00       		.byte	0
 1692 067d 00       		.byte	0
 1693 067e 00       		.byte	0
 1694 067f 00       		.byte	0
 1695 0680 00       		.byte	0
 1696 0681 00       		.byte	0
 1697 0682 00       		.byte	0
 1698 0683 0E       		.byte	14
 1699 0684 00       		.byte	0
 1700 0685 00       		.byte	0
 1701 0686 00       		.byte	0
 1702 0687 01       		.byte	1
 1703 0688 13       		.byte	19
 1704 0689 1D       		.byte	29
 1705 068a 1F       		.byte	31
 1706 068b 1D       		.byte	29
 1707 068c 05       		.byte	5
 1708 068d 00       		.byte	0
 1709 068e 00       		.byte	0
 1710 068f 00       		.byte	0
 1711 0690 00       		.byte	0
 1712 0691 13       		.byte	19
 1713 0692 09       		.byte	9
 1714 0693 1F       		.byte	31
 1715 0694 1D       		.byte	29
 1716 0695 14       		.byte	20
 1717 0696 14       		.byte	20
 1718 0697 00       		.byte	0
 1719 0698 00       		.byte	0
 1720 0699 00       		.byte	0
 1721 069a 00       		.byte	0
 1722 069b 00       		.byte	0
 1723 069c 00       		.byte	0
 1724 069d 00       		.byte	0
 1725 069e 00       		.byte	0
 1726 069f 00       		.byte	0
 1727 06a0 00       		.byte	0
 1728 06a1 00       		.byte	0
 1729 06a2 00       		.byte	0
 1730 06a3 0E       		.byte	14
 1731 06a4 00       		.byte	0
 1732 06a5 00       		.byte	0
 1733 06a6 00       		.byte	0
 1734 06a7 01       		.byte	1
 1735 06a8 13       		.byte	19
 1736 06a9 1D       		.byte	29
 1737 06aa 1F       		.byte	31
 1738 06ab 1D       		.byte	29
 1739 06ac 05       		.byte	5
 1740 06ad 00       		.byte	0
 1741 06ae 00       		.byte	0
 1742 06af 00       		.byte	0
 1743 06b0 00       		.byte	0
 1744 06b1 13       		.byte	19
 1745 06b2 09       		.byte	9
 1746 06b3 1F       		.byte	31
 1747 06b4 1D       		.byte	29
 1748 06b5 14       		.byte	20
 1749 06b6 14       		.byte	20
 1750 06b7 00       		.byte	0
 1751 06b8 00       		.byte	0
 1752 06b9 00       		.byte	0
 1753 06ba 00       		.byte	0
 1754 06bb 00       		.byte	0
 1755 06bc 00       		.byte	0
 1756 06bd 00       		.byte	0
 1757 06be 00       		.byte	0
 1758 06bf 00       		.byte	0
 1759 06c0 00       		.byte	0
 1760 06c1 00       		.byte	0
 1761 06c2 00       		.byte	0
 1762 06c3 0E       		.byte	14
 1763 06c4 00       		.byte	0
 1764 06c5 00       		.byte	0
 1765 06c6 00       		.byte	0
 1766 06c7 01       		.byte	1
 1767 06c8 13       		.byte	19
 1768 06c9 1D       		.byte	29
