   1              		.file	"tx_ramps.c"
 912 037b 00       		.byte	0
 913 037c 00       		.byte	0
 914 037d 00       		.byte	0
 915 037e 00       		.byte	0
 916 037f 00       		.byte	0
 917 0380 1F       		.byte	31
 918 0381 1F       		.byte	31
 919 0382 1F       		.byte	31
 920 0383 1B       		.byte	27
 921 0384 00       		.byte	0
 922 0385 00       		.byte	0
 923 0386 00       		.byte	0
 924 0387 00       		.byte	0
 925 0388 00       		.byte	0
 926 0389 00       		.byte	0
 927 038a 00       		.byte	0
 928 038b 00       		.byte	0
 929 038c 08       		.byte	8
 930 038d 00       		.byte	0
 931 038e 00       		.byte	0
 932 038f 00       		.byte	0
 933 0390 02       		.byte	2
 934 0391 0E       		.byte	14
 935 0392 1F       		.byte	31
 936 0393 1F       		.byte	31
 937 0394 1C       		.byte	28
 938 0395 0D       		.byte	13
 939 0396 05       		.byte	5
 940 0397 04       		.byte	4
 941 0398 00       		.byte	0
 942 0399 00       		.byte	0
 943 039a 00       		.byte	0
 944 039b 00       		.byte	0
 945 039c 00       		.byte	0
 946 039d 00       		.byte	0
 947 039e 00       		.byte	0
 948 039f 00       		.byte	0
 949 03a0 1F       		.byte	31
 950 03a1 1F       		.byte	31
 951 03a2 1F       		.byte	31
 952 03a3 1D       		.byte	29
 953 03a4 00       		.byte	0
 954 03a5 00       		.byte	0
 955 03a6 00       		.byte	0
 956 03a7 00       		.byte	0
 957 03a8 00       		.byte	0
 958 03a9 00       		.byte	0
 959 03aa 00       		.byte	0
 960 03ab 00       		.byte	0
 961 03ac 06       		.byte	6
 962 03ad 00       		.byte	0
 963 03ae 00       		.byte	0
 964 03af 00       		.byte	0
 965 03b0 00       		.byte	0
 966 03b1 06       		.byte	6
 967 03b2 0E       		.byte	14
 968 03b3 1F       		.byte	31
 969 03b4 1F       		.byte	31
 970 03b5 18       		.byte	24
 971 03b6 0D       		.byte	13
 972 03b7 05       		.byte	5
 973 03b8 04       		.byte	4
 974 03b9 00       		.byte	0
 975 03ba 00       		.byte	0
 976 03bb 00       		.byte	0
 977 03bc 00       		.byte	0
 978 03bd 00       		.byte	0
 979 03be 00       		.byte	0
 980 03bf 00       		.byte	0
 981 03c0 1F       		.byte	31
 982 03c1 1F       		.byte	31
 983 03c2 1F       		.byte	31
 984 03c3 1F       		.byte	31
 985 03c4 01       		.byte	1
 986 03c5 00       		.byte	0
 987 03c6 00       		.byte	0
 988 03c7 00       		.byte	0
 989 03c8 00       		.byte	0
 990 03c9 00       		.byte	0
 991 03ca 00       		.byte	0
 992 03cb 00       		.byte	0
 993 03cc 03       		.byte	3
 994 03cd 00       		.byte	0
 995 03ce 00       		.byte	0
 996 03cf 00       		.byte	0
 997 03d0 02       		.byte	2
 998 03d1 04       		.byte	4
 999 03d2 04       		.byte	4
 1000 03d3 12       		.byte	18
 1001 03d4 1F       		.byte	31
 1002 03d5 1F       		.byte	31
 1003 03d6 18       		.byte	24
 1004 03d7 05       		.byte	5
 1005 03d8 05       		.byte	5
 1006 03d9 04       		.byte	4
 1007 03da 00       		.byte	0
 1008 03db 00       		.byte	0
 1009 03dc 00       		.byte	0
 1010 03dd 00       		.byte	0
 1011 03de 00       		.byte	0
 1012 03df 00       		.byte	0
 1013 03e0 1F       		.byte	31
 1014 03e1 1F       		.byte	31
 1015 03e2 1F       		.byte	31
 1016 03e3 1F       		.byte	31
 1017 03e4 00       		.byte	0
 1018 03e5 04       		.byte	4
 1019 03e6 00       		.byte	0
 1020 03e7 00       		.byte	0
 1021 03e8 00       		.byte	0
 1022 03e9 00       		.byte	0
 1023 03ea 00       		.byte	0
 1024 03eb 00       		.byte	0
 1025 03ec 00       		.byte	0
 1026 03ed 00       		.byte	0
 1027 03ee 00       		.byte	0
 1028 03ef 00       		.byte	0
 1029 03f0 03       		.byte	3
 1030 03f1 02       		.byte	2
 1031 03f2 02       		.byte	2
 1032 03f3 16       		.byte	22
 1033 03f4 16       		.byte	22
 1034 03f5 15       		.byte	21
 1035 03f6 15       		.byte	21
 1036 03f7 15       		.byte	21
 1037 03f8 09       		.byte	9
 1038 03f9 05       		.byte	5
 1039 03fa 00       		.byte	0
 1040 03fb 00       		.byte	0
 1041 03fc 00       		.byte	0
 1042 03fd 00       		.byte	0
 1043 03fe 00       		.byte	0
 1044 03ff 00       		.byte	0
 1045              		.global	rf_tx_ramps_900
 1046              		.align	2
 1049              	rf_tx_ramps_900:
 1050 0400 1E       		.byte	30
 1051 0401 00       		.byte	0
 1052 0402 00       		.byte	0
 1053 0403 00       		.byte	0
 1054 0404 00       		.byte	0
 1055 0405 00       		.byte	0
 1056 0406 00       		.byte	0
 1057 0407 00       		.byte	0
 1058 0408 00       		.byte	0
 1059 0409 00       		.byte	0
 1060 040a 00       		.byte	0
 1061 040b 1F       		.byte	31
 1062 040c 1F       		.byte	31
 1063 040d 1F       		.byte	31
 1064 040e 05       		.byte	5
 1065 040f 00       		.byte	0
 1066 0410 1F       		.byte	31
 1067 0411 1F       		.byte	31
 1068 0412 1C       		.byte	28
 1069 0413 0F       		.byte	15
 1070 0414 02       		.byte	2
 1071 0415 00       		.byte	0
 1072 0416 13       		.byte	19
 1073 0417 02       		.byte	2
 1074 0418 00       		.byte	0
 1075 0419 00       		.byte	0
 1076 041a 00       		.byte	0
 1077 041b 00       		.byte	0
 1078 041c 00       		.byte	0
 1079 041d 00       		.byte	0
 1080 041e 00       		.byte	0
 1081 041f 00       		.byte	0
 1082 0420 1F       		.byte	31
 1083 0421 04       		.byte	4
 1084 0422 00       		.byte	0
 1085 0423 00       		.byte	0
 1086 0424 00       		.byte	0
 1087 0425 00       		.byte	0
 1088 0426 00       		.byte	0
 1089 0427 00       		.byte	0
 1090 0428 00       		.byte	0
 1091 0429 00       		.byte	0
 1092 042a 00       		.byte	0
 1093 042b 1E       		.byte	30
 1094 042c 1A       		.byte	26
 1095 042d 1D       		.byte	29
 1096 042e 08       		.byte	8
 1097 042f 00       		.byte	0
 1098 0430 1F       		.byte	31
 1099 0431 1F       		.byte	31
 1100 0432 1D       		.byte	29
 1101 0433 0E       		.byte	14
 1102 0434 02       		.byte	2
 1103 0435 01       		.byte	1
 1104 0436 0F       		.byte	15
 1105 0437 02       		.byte	2
 1106 0438 03       		.byte	3
 1107 0439 00       		.byte	0
 1108 043a 00       		.byte	0
 1109 043b 00       		.byte	0
 1110 043c 00       		.byte	0
 1111 043d 00       		.byte	0
 1112 043e 00       		.byte	0
 1113 043f 00       		.byte	0
 1114 0440 1F       		.byte	31
 1115 0441 0E       		.byte	14
 1116 0442 00       		.byte	0
 1117 0443 00       		.byte	0
 1118 0444 00       		.byte	0
 1119 0445 00       		.byte	0
 1120 0446 00       		.byte	0
 1121 0447 00       		.byte	0
 1122 0448 00       		.byte	0
 1123 0449 00       		.byte	0
 1124 044a 00       		.byte	0
 1125 044b 1F       		.byte	31
 1126 044c 1B       		.byte	27
 1127 044d 18       		.byte	24
 1128 044e 01       		.byte	1
 1129 044f 00       		.byte	0
 1130 0450 1E       		.byte	30
 1131 0451 1F       		.byte	31
 1132 0452 19       		.byte	25
 1133 0453 0E       		.byte	14
 1134 0454 02       		.byte	2
 1135 0455 02       		.byte	2
 1136 0456 0F       		.byte	15
 1137 0457 07       		.byte	7
 1138 0458 02       		.byte	2
 1139 0459 00       		.byte	0
 1140 045a 00       		.byte	0
 1141 045b 00       		.byte	0
 1142 045c 00       		.byte	0
 1143 045d 00       		.byte	0
 1144 045e 00       		.byte	0
 1145 045f 00       		.byte	0
 1146 0460 1F       		.byte	31
 1147 0461 16       		.byte	22
 1148 0462 00       		.byte	0
 1149 0463 00       		.byte	0
 1150 0464 00       		.byte	0
 1151 0465 00       		.byte	0
 1152 0466 00       		.byte	0
 1153 0467 00       		.byte	0
 1154 0468 00       		.byte	0
 1155 0469 00       		.byte	0
 1156 046a 00       		.byte	0
 1157 046b 1F       		.byte	31
 1158 046c 0E       		.byte	14
 1159 046d 1D       		.byte	29
 1160 046e 01       		.byte	1
 1161 046f 00       		.byte	0
 1162 0470 1F       		.byte	31
 1163 0471 1D       		.byte	29
 1164 0472 1F       		.byte	31
 1165 0473 0D       		.byte	13
 1166 0474 02       		.byte	2
 1167 0475 02       		.byte	2
 1168 0476 0F       		.byte	15
 1169 0477 02       		.byte	2
 1170 0478 03       		.byte	3
 1171 0479 00       		.byte	0
 1172 047a 00       		.byte	0
 1173 047b 00       		.byte	0
 1174 047c 00       		.byte	0
 1175 047d 00       		.byte	0
 1176 047e 00       		.byte	0
 1177 047f 00       		.byte	0
 1178 0480 1F       		.byte	31
 1179 0481 1E       		.byte	30
 1180 0482 00       		.byte	0
 1181 0483 00       		.byte	0
 1182 0484 00       		.byte	0
 1183 0485 00       		.byte	0
 1184 0486 00       		.byte	0
 1185 0487 00       		.byte	0
 1186 0488 00       		.byte	0
 1187 0489 00       		.byte	0
 1188 048a 00       		.byte	0
 1189 048b 1F       		.byte	31
 1190 048c 11       		.byte	17
 1191 048d 13       		.byte	19
 1192 048e 00       		.byte	0
 1193 048f 00       		.byte	0
 1194 0490 1F       		.byte	31
 1195 0491 1E       		.byte	30
 1196 0492 1E       		.byte	30
 1197 0493 0F       		.byte	15
 1198 0494 01       		.byte	1
 1199 0495 02       		.byte	2
 1200 0496 11       		.byte	17
 1201 0497 02       		.byte	2
 1202 0498 00       		.byte	0
 1203 0499 00       		.byte	0
 1204 049a 00       		.byte	0
 1205 049b 00       		.byte	0
 1206 049c 00       		.byte	0
 1207 049d 00       		.byte	0
 1208 049e 00       		.byte	0
 1209 049f 00       		.byte	0
 1210 04a0 1F       		.byte	31
 1211 04a1 1F       		.byte	31
 1212 04a2 07       		.byte	7
 1213 04a3 00       		.byte	0
 1214 04a4 00       		.byte	0
 1215 04a5 00       		.byte	0
 1216 04a6 00       		.byte	0
 1217 04a7 00       		.byte	0
 1218 04a8 00       		.byte	0
 1219 04a9 00       		.byte	0
 1220 04aa 00       		.byte	0
 1221 04ab 1F       		.byte	31
 1222 04ac 13       		.byte	19
 1223 04ad 07       		.byte	7
 1224 04ae 02       		.byte	2
 1225 04af 00       		.byte	0
 1226 04b0 1D       		.byte	29
 1227 04b1 1F       		.byte	31
 1228 04b2 1D       		.byte	29
 1229 04b3 10       		.byte	16
 1230 04b4 04       		.byte	4
 1231 04b5 00       		.byte	0
 1232 04b6 0E       		.byte	14
 1233 04b7 02       		.byte	2
 1234 04b8 01       		.byte	1
 1235 04b9 02       		.byte	2
 1236 04ba 00       		.byte	0
 1237 04bb 00       		.byte	0
 1238 04bc 00       		.byte	0
 1239 04bd 00       		.byte	0
 1240 04be 00       		.byte	0
 1241 04bf 00       		.byte	0
 1242 04c0 1F       		.byte	31
 1243 04c1 1F       		.byte	31
 1244 04c2 10       		.byte	16
 1245 04c3 00       		.byte	0
 1246 04c4 00       		.byte	0
 1247 04c5 00       		.byte	0
 1248 04c6 00       		.byte	0
 1249 04c7 00       		.byte	0
 1250 04c8 00       		.byte	0
 1251 04c9 00       		.byte	0
 1252 04ca 00       		.byte	0
 1253 04cb 1E       		.byte	30
 1254 04cc 00       		.byte	0
 1255 04cd 14       		.byte	20
 1256 04ce 00       		.byte	0
 1257 04cf 00       		.byte	0
 1258 04d0 13       		.byte	19
 1259 04d1 1A       		.byte	26
 1260 04d2 1A       		.byte	26
 1261 04d3 1C       		.byte	28
 1262 04d4 0A       		.byte	10
 1263 04d5 00       		.byte	0
 1264 04d6 13       		.byte	19
 1265 04d7 00       		.byte	0
 1266 04d8 00       		.byte	0
 1267 04d9 00       		.byte	0
 1268 04da 00       		.byte	0
 1269 04db 00       		.byte	0
 1270 04dc 00       		.byte	0
 1271 04dd 00       		.byte	0
 1272 04de 00       		.byte	0
 1273 04df 00       		.byte	0
 1274 04e0 1F       		.byte	31
 1275 04e1 1F       		.byte	31
 1276 04e2 19       		.byte	25
 1277 04e3 00       		.byte	0
 1278 04e4 00       		.byte	0
 1279 04e5 00       		.byte	0
 1280 04e6 00       		.byte	0
 1281 04e7 00       		.byte	0
 1282 04e8 00       		.byte	0
 1283 04e9 00       		.byte	0
 1284 04ea 00       		.byte	0
 1285 04eb 1F       		.byte	31
 1286 04ec 00       		.byte	0
 1287 04ed 08       		.byte	8
 1288 04ee 02       		.byte	2
 1289 04ef 00       		.byte	0
 1290 04f0 13       		.byte	19
 1291 04f1 1C       		.byte	28
 1292 04f2 1F       		.byte	31
 1293 04f3 18       		.byte	24
 1294 04f4 04       		.byte	4
 1295 04f5 00       		.byte	0
 1296 04f6 13       		.byte	19
 1297 04f7 03       		.byte	3
 1298 04f8 00       		.byte	0
 1299 04f9 00       		.byte	0
 1300 04fa 00       		.byte	0
 1301 04fb 00       		.byte	0
 1302 04fc 00       		.byte	0
 1303 04fd 00       		.byte	0
 1304 04fe 00       		.byte	0
 1305 04ff 00       		.byte	0
 1306 0500 1F       		.byte	31
 1307 0501 1F       		.byte	31
 1308 0502 1F       		.byte	31
 1309 0503 02       		.byte	2
 1310 0504 00       		.byte	0
 1311 0505 00       		.byte	0
 1312 0506 00       		.byte	0
 1313 0507 00       		.byte	0
 1314 0508 00       		.byte	0
 1315 0509 00       		.byte	0
 1316 050a 00       		.byte	0
 1317 050b 1F       		.byte	31
 1318 050c 02       		.byte	2
 1319 050d 00       		.byte	0
 1320 050e 00       		.byte	0
 1321 050f 00       		.byte	0
 1322 0510 13       		.byte	19
 1323 0511 1C       		.byte	28
 1324 0512 1F       		.byte	31
 1325 0513 18       		.byte	24
 1326 0514 04       		.byte	4
 1327 0515 00       		.byte	0
 1328 0516 11       		.byte	17
 1329 0517 05       		.byte	5
 1330 0518 00       		.byte	0
 1331 0519 00       		.byte	0
 1332 051a 00       		.byte	0
 1333 051b 00       		.byte	0
 1334 051c 00       		.byte	0
 1335 051d 00       		.byte	0
 1336 051e 00       		.byte	0
 1337 051f 00       		.byte	0
 1338 0520 1F       		.byte	31
 1339 0521 1F       		.byte	31
 1340 0522 1F       		.byte	31
 1341 0523 09       		.byte	9
 1342 0524 00       		.byte	0
 1343 0525 00       		.byte	0
 1344 0526 00       		.byte	0
 1345 0527 00       		.byte	0
 1346 0528 00       		.byte	0
 1347 0529 00       		.byte	0
 1348 052a 00       		.byte	0
 1349 052b 1A       		.byte	26
 1350 052c 00       		.byte	0
 1351 052d 00       		.byte	0
 1352 052e 00       		.byte	0
 1353 052f 00       		.byte	0
 1354 0530 12       		.byte	18
 1355 0531 19       		.byte	25
 1356 0532 1C       		.byte	28
 1357 0533 1F       		.byte	31
 1358 0534 02       		.byte	2
 1359 0535 02       		.byte	2
 1360 0536 13       		.byte	19
 1361 0537 03       		.byte	3
 1362 0538 00       		.byte	0
 1363 0539 00       		.byte	0
 1364 053a 00       		.byte	0
 1365 053b 00       		.byte	0
 1366 053c 00       		.byte	0
 1367 053d 00       		.byte	0
 1368 053e 00       		.byte	0
 1369 053f 00       		.byte	0
 1370 0540 1F       		.byte	31
 1371 0541 1F       		.byte	31
 1372 0542 1F       		.byte	31
 1373 0543 10       		.byte	16
 1374 0544 00       		.byte	0
 1375 0545 00       		.byte	0
 1376 0546 00       		.byte	0
 1377 0547 00       		.byte	0
 1378 0548 00       		.byte	0
 1379 0549 00       		.byte	0
 1380 054a 00       		.byte	0
 1381 054b 00       		.byte	0
 1382 054c 13       		.byte	19
 1383 054d 00       		.byte	0
 1384 054e 00       		.byte	0
 1385 054f 00       		.byte	0
 1386 0550 0E       		.byte	14
 1387 0551 15       		.byte	21
 1388 0552 18       		.byte	24
 1389 0553 1D       		.byte	29
 1390 0554 06       		.byte	6
 1391 0555 02       		.byte	2
 1392 0556 17       		.byte	23
 1393 0557 05       		.byte	5
 1394 0558 04       		.byte	4
 1395 0559 00       		.byte	0
 1396 055a 00       		.byte	0
 1397 055b 00       		.byte	0
 1398 055c 00       		.byte	0
 1399 055d 00       		.byte	0
 1400 055e 00       		.byte	0
 1401 055f 00       		.byte	0
 1402 0560 1F       		.byte	31
 1403 0561 1F       		.byte	31
 1404 0562 1F       		.byte	31
 1405 0563 16       		.byte	22
 1406 0564 00       		.byte	0
 1407 0565 00       		.byte	0
 1408 0566 00       		.byte	0
 1409 0567 00       		.byte	0
 1410 0568 00       		.byte	0
 1411 0569 00       		.byte	0
 1412 056a 00       		.byte	0
 1413 056b 00       		.byte	0
 1414 056c 0C       		.byte	12
 1415 056d 00       		.byte	0
 1416 056e 01       		.byte	1
 1417 056f 00       		.byte	0
 1418 0570 08       		.byte	8
 1419 0571 1A       		.byte	26
 1420 0572 1A       		.byte	26
 1421 0573 1C       		.byte	28
 1422 0574 0C       		.byte	12
 1423 0575 0C       		.byte	12
 1424 0576 05       		.byte	5
 1425 0577 05       		.byte	5
 1426 0578 00       		.byte	0
 1427 0579 06       		.byte	6
 1428 057a 00       		.byte	0
 1429 057b 00       		.byte	0
 1430 057c 00       		.byte	0
 1431 057d 00       		.byte	0
 1432 057e 00       		.byte	0
 1433 057f 00       		.byte	0
 1434 0580 1F       		.byte	31
 1435 0581 1F       		.byte	31
 1436 0582 1F       		.byte	31
 1437 0583 1B       		.byte	27
 1438 0584 00       		.byte	0
 1439 0585 00       		.byte	0
 1440 0586 00       		.byte	0
 1441 0587 00       		.byte	0
 1442 0588 00       		.byte	0
 1443 0589 00       		.byte	0
 1444 058a 00       		.byte	0
 1445 058b 00       		.byte	0
 1446 058c 08       		.byte	8
 1447 058d 00       		.byte	0
 1448 058e 00       		.byte	0
 1449 058f 00       		.byte	0
 1450 0590 08       		.byte	8
 1451 0591 0E       		.byte	14
 1452 0592 1B       		.byte	27
 1453 0593 1E       		.byte	30
 1454 0594 14       		.byte	20
 1455 0595 13       		.byte	19
 1456 0596 0A       		.byte	10
 1457 0597 00       		.byte	0
 1458 0598 00       		.byte	0
 1459 0599 00       		.byte	0
 1460 059a 00       		.byte	0
 1461 059b 00       		.byte	0
 1462 059c 00       		.byte	0
 1463 059d 00       		.byte	0
 1464 059e 00       		.byte	0
 1465 059f 00       		.byte	0
 1466 05a0 1F       		.byte	31
 1467 05a1 1F       		.byte	31
 1468 05a2 1F       		.byte	31
 1469 05a3 1F       		.byte	31
 1470 05a4 00       		.byte	0
 1471 05a5 00       		.byte	0
 1472 05a6 00       		.byte	0
 1473 05a7 00       		.byte	0
 1474 05a8 00       		.byte	0
 1475 05a9 00       		.byte	0
 1476 05aa 00       		.byte	0
 1477 05ab 00       		.byte	0
 1478 05ac 03       		.byte	3
 1479 05ad 00       		.byte	0
 1480 05ae 01       		.byte	1
 1481 05af 00       		.byte	0
 1482 05b0 09       		.byte	9
 1483 05b1 0A       		.byte	10
 1484 05b2 0F       		.byte	15
 1485 05b3 1A       		.byte	26
 1486 05b4 19       		.byte	25
 1487 05b5 0A       		.byte	10
 1488 05b6 11       		.byte	17
 1489 05b7 0D       		.byte	13
 1490 05b8 03       		.byte	3
 1491 05b9 00       		.byte	0
 1492 05ba 00       		.byte	0
 1493 05bb 00       		.byte	0
 1494 05bc 00       		.byte	0
 1495 05bd 00       		.byte	0
 1496 05be 00       		.byte	0
 1497 05bf 00       		.byte	0
 1498 05c0 1F       		.byte	31
 1499 05c1 1F       		.byte	31
 1500 05c2 1E       		.byte	30
 1501 05c3 1E       		.byte	30
 1502 05c4 01       		.byte	1
 1503 05c5 05       		.byte	5
 1504 05c6 00       		.byte	0
 1505 05c7 00       		.byte	0
 1506 05c8 00       		.byte	0
 1507 05c9 00       		.byte	0
 1508 05ca 00       		.byte	0
 1509 05cb 00       		.byte	0
 1510 05cc 00       		.byte	0
 1511 05cd 00       		.byte	0
 1512 05ce 00       		.byte	0
 1513 05cf 00       		.byte	0
 1514 05d0 00       		.byte	0
 1515 05d1 04       		.byte	4
 1516 05d2 0F       		.byte	15
 1517 05d3 15       		.byte	21
 1518 05d4 15       		.byte	21
 1519 05d5 15       		.byte	21
 1520 05d6 15       		.byte	21
 1521 05d7 0F       		.byte	15
 1522 05d8 0A       		.byte	10
 1523 05d9 00       		.byte	0
 1524 05da 00       		.byte	0
 1525 05db 00       		.byte	0
 1526 05dc 00       		.byte	0
 1527 05dd 00       		.byte	0
 1528 05de 00       		.byte	0
 1529 05df 00       		.byte	0
 1530 05e0 1F       		.byte	31
 1531 05e1 1F       		.byte	31
 1532 05e2 1E       		.byte	30
 1533 05e3 1E       		.byte	30
 1534 05e4 01       		.byte	1
 1535 05e5 05       		.byte	5
 1536 05e6 00       		.byte	0
 1537 05e7 00       		.byte	0
 1538 05e8 00       		.byte	0
 1539 05e9 00       		.byte	0
 1540 05ea 00       		.byte	0
 1541 05eb 00       		.byte	0
 1542 05ec 00       		.byte	0
 1543 05ed 00       		.byte	0
 1544 05ee 00       		.byte	0
 1545 05ef 00       		.byte	0
 1546 05f0 00       		.byte	0
 1547 05f1 04       		.byte	4
 1548 05f2 0F       		.byte	15
 1549 05f3 15       		.byte	21
 1550 05f4 15       		.byte	21
 1551 05f5 15       		.byte	21
 1552 05f6 15       		.byte	21
 1553 05f7 0F       		.byte	15
 1554 05f8 0A       		.byte	10
 1555 05f9 00       		.byte	0
 1556 05fa 00       		.byte	0
 1557 05fb 00       		.byte	0
 1558 05fc 00       		.byte	0
 1559 05fd 00       		.byte	0
 1560 05fe 00       		.byte	0
 1561 05ff 00       		.byte	0
 1562              		.global	rf_tx_ramps_850
 1563              		.align	2
 1566              	rf_tx_ramps_850:
 1567 0600 1C       		.byte	28
 1568 0601 00       		.byte	0
 1569 0602 00       		.byte	0
 1570 0603 00       		.byte	0
 1571 0604 00       		.byte	0
 1572 0605 00       		.byte	0
 1573 0606 00       		.byte	0
 1574 0607 00       		.byte	0
 1575 0608 00       		.byte	0
 1576 0609 00       		.byte	0
 1577 060a 04       		.byte	4
 1578 060b 1F       		.byte	31
 1579 060c 1F       		.byte	31
 1580 060d 1F       		.byte	31
 1581 060e 03       		.byte	3
 1582 060f 00       		.byte	0
 1583 0610 1F       		.byte	31
 1584 0611 1F       		.byte	31
 1585 0612 12       		.byte	18
 1586 0613 16       		.byte	22
 1587 0614 06       		.byte	6
 1588 0615 0A       		.byte	10
 1589 0616 02       		.byte	2
 1590 0617 01       		.byte	1
 1591 0618 01       		.byte	1
 1592 0619 03       		.byte	3
 1593 061a 03       		.byte	3
 1594 061b 00       		.byte	0
 1595 061c 00       		.byte	0
 1596 061d 00       		.byte	0
 1597 061e 00       		.byte	0
 1598 061f 00       		.byte	0
 1599 0620 1F       		.byte	31
 1600 0621 01       		.byte	1
 1601 0622 00       		.byte	0
 1602 0623 00       		.byte	0
 1603 0624 00       		.byte	0
 1604 0625 00       		.byte	0
 1605 0626 00       		.byte	0
 1606 0627 00       		.byte	0
 1607 0628 00       		.byte	0
 1608 0629 00       		.byte	0
 1609 062a 03       		.byte	3
 1610 062b 1F       		.byte	31
 1611 062c 1F       		.byte	31
 1612 062d 1F       		.byte	31
 1613 062e 00       		.byte	0
 1614 062f 00       		.byte	0
 1615 0630 1F       		.byte	31
 1616 0631 1F       		.byte	31
 1617 0632 1F       		.byte	31
 1618 0633 06       		.byte	6
 1619 0634 08       		.byte	8
 1620 0635 08       		.byte	8
 1621 0636 09       		.byte	9
 1622 0637 04       		.byte	4
 1623 0638 00       		.byte	0
 1624 0639 00       		.byte	0
 1625 063a 00       		.byte	0
 1626 063b 00       		.byte	0
 1627 063c 00       		.byte	0
 1628 063d 00       		.byte	0
 1629 063e 00       		.byte	0
 1630 063f 00       		.byte	0
 1631 0640 1F       		.byte	31
 1632 0641 06       		.byte	6
 1633 0642 00       		.byte	0
 1634 0643 00       		.byte	0
 1635 0644 00       		.byte	0
 1636 0645 00       		.byte	0
 1637 0646 00       		.byte	0
 1638 0647 00       		.byte	0
 1639 0648 00       		.byte	0
 1640 0649 00       		.byte	0
 1641 064a 00       		.byte	0
 1642 064b 1F       		.byte	31
 1643 064c 1F       		.byte	31
 1644 064d 1D       		.byte	29
 1645 064e 00       		.byte	0
 1646 064f 00       		.byte	0
 1647 0650 1F       		.byte	31
 1648 0651 19       		.byte	25
 1649 0652 15       		.byte	21
 1650 0653 14       		.byte	20
 1651 0654 0D       		.byte	13
 1652 0655 0E       		.byte	14
 1653 0656 04       		.byte	4
 1654 0657 00       		.byte	0
 1655 0658 00       		.byte	0
 1656 0659 00       		.byte	0
 1657 065a 00       		.byte	0
 1658 065b 00       		.byte	0
 1659 065c 00       		.byte	0
 1660 065d 00       		.byte	0
 1661 065e 00       		.byte	0
 1662 065f 00       		.byte	0
 1663 0660 1F       		.byte	31
 1664 0661 0D       		.byte	13
 1665 0662 00       		.byte	0
 1666 0663 00       		.byte	0
 1667 0664 00       		.byte	0
 1668 0665 00       		.byte	0
 1669 0666 00       		.byte	0
 1670 0667 00       		.byte	0
 1671 0668 00       		.byte	0
 1672 0669 00       		.byte	0
 1673 066a 00       		.byte	0
 1674 066b 1F       		.byte	31
 1675 066c 1F       		.byte	31
 1676 066d 16       		.byte	22
 1677 066e 00       		.byte	0
 1678 066f 00       		.byte	0
 1679 0670 1B       		.byte	27
 1680 0671 1C       		.byte	28
 1681 0672 17       		.byte	23
 1682 0673 13       		.byte	19
 1683 0674 0D       		.byte	13
 1684 0675 0E       		.byte	14
 1685 0676 04       		.byte	4
 1686 0677 00       		.byte	0
 1687 0678 00       		.byte	0
 1688 0679 00       		.byte	0
 1689 067a 00       		.byte	0
 1690 067b 00       		.byte	0
 1691 067c 00       		.byte	0
 1692 067d 00       		.byte	0
 1693 067e 00       		.byte	0
 1694 067f 00       		.byte	0
 1695 0680 1F       		.byte	31
 1696 0681 15       		.byte	21
 1697 0682 00       		.byte	0
 1698 0683 00       		.byte	0
 1699 0684 00       		.byte	0
 1700 0685 00       		.byte	0
 1701 0686 00       		.byte	0
 1702 0687 00       		.byte	0
 1703 0688 00       		.byte	0
 1704 0689 00       		.byte	0
 1705 068a 00       		.byte	0
 1706 068b 1F       		.byte	31
 1707 068c 1F       		.byte	31
 1708 068d 0E       		.byte	14
 1709 068e 00       		.byte	0
 1710 068f 00       		.byte	0
 1711 0690 1F       		.byte	31
 1712 0691 15       		.byte	21
 1713 0692 1F       		.byte	31
 1714 0693 02       		.byte	2
 1715 0694 1F       		.byte	31
 1716 0695 04       		.byte	4
 1717 0696 08       		.byte	8
 1718 0697 00       		.byte	0
 1719 0698 00       		.byte	0
 1720 0699 00       		.byte	0
 1721 069a 00       		.byte	0
 1722 069b 00       		.byte	0
 1723 069c 00       		.byte	0
 1724 069d 00       		.byte	0
 1725 069e 00       		.byte	0
 1726 069f 00       		.byte	0
 1727 06a0 1F       		.byte	31
 1728 06a1 1E       		.byte	30
 1729 06a2 00       		.byte	0
 1730 06a3 00       		.byte	0
 1731 06a4 00       		.byte	0
 1732 06a5 00       		.byte	0
 1733 06a6 00       		.byte	0
 1734 06a7 00       		.byte	0
 1735 06a8 00       		.byte	0
 1736 06a9 00       		.byte	0
 1737 06aa 00       		.byte	0
 1738 06ab 1F       		.byte	31
 1739 06ac 1F       		.byte	31
 1740 06ad 05       		.byte	5
 1741 06ae 00       		.byte	0
 1742 06af 00       		.byte	0
 1743 06b0 15       		.byte	21
 1744 06b1 1F       		.byte	31
 1745 06b2 1F       		.byte	31
 1746 06b3 02       		.byte	2
 1747 06b4 1F       		.byte	31
 1748 06b5 04       		.byte	4
 1749 06b6 08       		.byte	8
 1750 06b7 00       		.byte	0
 1751 06b8 00       		.byte	0
 1752 06b9 00       		.byte	0
 1753 06ba 00       		.byte	0
 1754 06bb 00       		.byte	0
 1755 06bc 00       		.byte	0
 1756 06bd 00       		.byte	0
 1757 06be 00       		.byte	0
 1758 06bf 00       		.byte	0
 1759 06c0 1F       		.byte	31
 1760 06c1 1F       		.byte	31
 1761 06c2 07       		.byte	7
 1762 06c3 00       		.byte	0
 1763 06c4 00       		.byte	0
