   1              		.file	"helvB14.c"
 887 03c9 80       		.byte	-128
 888 03ca D1       		.byte	-47
 889 03cb 80       		.byte	-128
 890 03cc D9       		.byte	-39
 891 03cd 80       		.byte	-128
 892 03ce C9       		.byte	-55
 893 03cf 80       		.byte	-128
 894 03d0 CD       		.byte	-51
 895 03d1 80       		.byte	-128
 896 03d2 C5       		.byte	-59
 897 03d3 80       		.byte	-128
 898 03d4 C3       		.byte	-61
 899 03d5 80       		.byte	-128
 900 03d6 C3       		.byte	-61
 901 03d7 80       		.byte	-128
 902 03d8 C1       		.byte	-63
 903 03d9 80       		.byte	-128
 904 03da 0C       		.byte	12
 905 03db 0A       		.byte	10
 906 03dc 0B       		.byte	11
 907 03dd 01       		.byte	1
 908 03de 00       		.byte	0
 909 03df 1E       		.byte	30
 910 03e0 00       		.byte	0
 911 03e1 73       		.byte	115
 912 03e2 80       		.byte	-128
 913 03e3 61       		.byte	97
 914 03e4 80       		.byte	-128
 915 03e5 C0       		.byte	-64
 916 03e6 C0       		.byte	-64
 917 03e7 C0       		.byte	-64
 918 03e8 C0       		.byte	-64
 919 03e9 C0       		.byte	-64
 920 03ea C0       		.byte	-64
 921 03eb C0       		.byte	-64
 922 03ec C0       		.byte	-64
 923 03ed C0       		.byte	-64
 924 03ee C0       		.byte	-64
 925 03ef 61       		.byte	97
 926 03f0 80       		.byte	-128
 927 03f1 73       		.byte	115
 928 03f2 80       		.byte	-128
 929 03f3 1E       		.byte	30
 930 03f4 00       		.byte	0
 931 03f5 0A       		.byte	10
 932 03f6 08       		.byte	8
 933 03f7 0B       		.byte	11
 934 03f8 01       		.byte	1
 935 03f9 00       		.byte	0
 936 03fa FE       		.byte	-2
 937 03fb C7       		.byte	-57
 938 03fc C3       		.byte	-61
 939 03fd C3       		.byte	-61
 940 03fe C7       		.byte	-57
 941 03ff FE       		.byte	-2
 942 0400 C0       		.byte	-64
 943 0401 C0       		.byte	-64
 944 0402 C0       		.byte	-64
 945 0403 C0       		.byte	-64
 946 0404 C0       		.byte	-64
 947 0405 0C       		.byte	12
 948 0406 0A       		.byte	10
 949 0407 0B       		.byte	11
 950 0408 01       		.byte	1
 951 0409 00       		.byte	0
 952 040a 1E       		.byte	30
 953 040b 00       		.byte	0
 954 040c 73       		.byte	115
 955 040d 80       		.byte	-128
 956 040e 61       		.byte	97
 957 040f 80       		.byte	-128
 958 0410 C0       		.byte	-64
 959 0411 C0       		.byte	-64
 960 0412 C0       		.byte	-64
 961 0413 C0       		.byte	-64
 962 0414 C0       		.byte	-64
 963 0415 C0       		.byte	-64
 964 0416 C0       		.byte	-64
 965 0417 C0       		.byte	-64
 966 0418 C6       		.byte	-58
 967 0419 C0       		.byte	-64
 968 041a 63       		.byte	99
 969 041b 80       		.byte	-128
 970 041c 73       		.byte	115
 971 041d 80       		.byte	-128
 972 041e 1E       		.byte	30
 973 041f C0       		.byte	-64
 974 0420 0B       		.byte	11
 975 0421 09       		.byte	9
 976 0422 0B       		.byte	11
 977 0423 01       		.byte	1
 978 0424 00       		.byte	0
 979 0425 FE       		.byte	-2
 980 0426 00       		.byte	0
 981 0427 C7       		.byte	-57
 982 0428 00       		.byte	0
 983 0429 C3       		.byte	-61
 984 042a 00       		.byte	0
 985 042b C3       		.byte	-61
 986 042c 00       		.byte	0
 987 042d C7       		.byte	-57
 988 042e 00       		.byte	0
 989 042f FE       		.byte	-2
 990 0430 00       		.byte	0
 991 0431 C3       		.byte	-61
 992 0432 00       		.byte	0
 993 0433 C3       		.byte	-61
 994 0434 00       		.byte	0
 995 0435 C3       		.byte	-61
 996 0436 00       		.byte	0
 997 0437 C3       		.byte	-61
 998 0438 00       		.byte	0
 999 0439 C1       		.byte	-63
 1000 043a 80       		.byte	-128
 1001 043b 0A       		.byte	10
 1002 043c 08       		.byte	8
 1003 043d 0B       		.byte	11
 1004 043e 01       		.byte	1
 1005 043f 00       		.byte	0
 1006 0440 7E       		.byte	126
 1007 0441 E7       		.byte	-25
 1008 0442 C3       		.byte	-61
 1009 0443 E0       		.byte	-32
 1010 0444 78       		.byte	120
 1011 0445 1E       		.byte	30
 1012 0446 07       		.byte	7
 1013 0447 03       		.byte	3
 1014 0448 C3       		.byte	-61
 1015 0449 EE       		.byte	-18
 1016 044a 7C       		.byte	124
 1017 044b 08       		.byte	8
 1018 044c 08       		.byte	8
 1019 044d 0B       		.byte	11
 1020 044e 00       		.byte	0
 1021 044f 00       		.byte	0
 1022 0450 FF       		.byte	-1
 1023 0451 18       		.byte	24
 1024 0452 18       		.byte	24
 1025 0453 18       		.byte	24
 1026 0454 18       		.byte	24
 1027 0455 18       		.byte	24
 1028 0456 18       		.byte	24
 1029 0457 18       		.byte	24
 1030 0458 18       		.byte	24
 1031 0459 18       		.byte	24
 1032 045a 18       		.byte	24
 1033 045b 0B       		.byte	11
 1034 045c 09       		.byte	9
 1035 045d 0B       		.byte	11
 1036 045e 01       		.byte	1
 1037 045f 00       		.byte	0
 1038 0460 C1       		.byte	-63
 1039 0461 80       		.byte	-128
 1040 0462 C1       		.byte	-63
 1041 0463 80       		.byte	-128
 1042 0464 C1       		.byte	-63
 1043 0465 80       		.byte	-128
 1044 0466 C1       		.byte	-63
 1045 0467 80       		.byte	-128
 1046 0468 C1       		.byte	-63
 1047 0469 80       		.byte	-128
 1048 046a C1       		.byte	-63
 1049 046b 80       		.byte	-128
 1050 046c C1       		.byte	-63
 1051 046d 80       		.byte	-128
 1052 046e C1       		.byte	-63
 1053 046f 80       		.byte	-128
 1054 0470 C1       		.byte	-63
 1055 0471 80       		.byte	-128
 1056 0472 63       		.byte	99
 1057 0473 00       		.byte	0
 1058 0474 3E       		.byte	62
 1059 0475 00       		.byte	0
 1060 0476 0A       		.byte	10
 1061 0477 0A       		.byte	10
 1062 0478 0B       		.byte	11
 1063 0479 00       		.byte	0
 1064 047a 00       		.byte	0
 1065 047b C0       		.byte	-64
 1066 047c C0       		.byte	-64
 1067 047d C0       		.byte	-64
 1068 047e C0       		.byte	-64
 1069 047f 61       		.byte	97
 1070 0480 80       		.byte	-128
 1071 0481 61       		.byte	97
 1072 0482 80       		.byte	-128
 1073 0483 73       		.byte	115
 1074 0484 80       		.byte	-128
 1075 0485 33       		.byte	51
 1076 0486 00       		.byte	0
 1077 0487 33       		.byte	51
 1078 0488 00       		.byte	0
 1079 0489 1E       		.byte	30
 1080 048a 00       		.byte	0
 1081 048b 1E       		.byte	30
 1082 048c 00       		.byte	0
 1083 048d 0C       		.byte	12
 1084 048e 00       		.byte	0
 1085 048f 0C       		.byte	12
 1086 0490 00       		.byte	0
 1087 0491 0E       		.byte	14
 1088 0492 0E       		.byte	14
 1089 0493 0B       		.byte	11
 1090 0494 00       		.byte	0
 1091 0495 00       		.byte	0
 1092 0496 C3       		.byte	-61
 1093 0497 0C       		.byte	12
 1094 0498 C3       		.byte	-61
 1095 0499 0C       		.byte	12
 1096 049a C3       		.byte	-61
 1097 049b 0C       		.byte	12
 1098 049c 67       		.byte	103
 1099 049d 98       		.byte	-104
 1100 049e 64       		.byte	100
 1101 049f 98       		.byte	-104
 1102 04a0 64       		.byte	100
 1103 04a1 98       		.byte	-104
 1104 04a2 6C       		.byte	108
 1105 04a3 D8       		.byte	-40
 1106 04a4 2C       		.byte	44
 1107 04a5 D0       		.byte	-48
 1108 04a6 38       		.byte	56
 1109 04a7 70       		.byte	112
 1110 04a8 18       		.byte	24
 1111 04a9 60       		.byte	96
 1112 04aa 18       		.byte	24
 1113 04ab 60       		.byte	96
 1114 04ac 09       		.byte	9
 1115 04ad 09       		.byte	9
 1116 04ae 0B       		.byte	11
 1117 04af 00       		.byte	0
 1118 04b0 00       		.byte	0
 1119 04b1 C1       		.byte	-63
 1120 04b2 80       		.byte	-128
 1121 04b3 C1       		.byte	-63
 1122 04b4 80       		.byte	-128
 1123 04b5 63       		.byte	99
 1124 04b6 00       		.byte	0
 1125 04b7 36       		.byte	54
 1126 04b8 00       		.byte	0
 1127 04b9 1C       		.byte	28
 1128 04ba 00       		.byte	0
 1129 04bb 1C       		.byte	28
 1130 04bc 00       		.byte	0
 1131 04bd 36       		.byte	54
 1132 04be 00       		.byte	0
 1133 04bf 63       		.byte	99
 1134 04c0 00       		.byte	0
 1135 04c1 63       		.byte	99
 1136 04c2 00       		.byte	0
 1137 04c3 C1       		.byte	-63
 1138 04c4 80       		.byte	-128
 1139 04c5 C1       		.byte	-63
 1140 04c6 80       		.byte	-128
 1141 04c7 0A       		.byte	10
 1142 04c8 0A       		.byte	10
 1143 04c9 0B       		.byte	11
 1144 04ca 00       		.byte	0
 1145 04cb 00       		.byte	0
 1146 04cc C0       		.byte	-64
 1147 04cd C0       		.byte	-64
 1148 04ce 61       		.byte	97
 1149 04cf 80       		.byte	-128
 1150 04d0 61       		.byte	97
 1151 04d1 80       		.byte	-128
 1152 04d2 33       		.byte	51
 1153 04d3 00       		.byte	0
 1154 04d4 33       		.byte	51
 1155 04d5 00       		.byte	0
 1156 04d6 1E       		.byte	30
 1157 04d7 00       		.byte	0
 1158 04d8 1E       		.byte	30
 1159 04d9 00       		.byte	0
 1160 04da 0C       		.byte	12
 1161 04db 00       		.byte	0
 1162 04dc 0C       		.byte	12
 1163 04dd 00       		.byte	0
 1164 04de 0C       		.byte	12
 1165 04df 00       		.byte	0
 1166 04e0 0C       		.byte	12
 1167 04e1 00       		.byte	0
 1168 04e2 09       		.byte	9
 1169 04e3 08       		.byte	8
 1170 04e4 0B       		.byte	11
 1171 04e5 00       		.byte	0
 1172 04e6 00       		.byte	0
 1173 04e7 FF       		.byte	-1
 1174 04e8 03       		.byte	3
 1175 04e9 06       		.byte	6
 1176 04ea 0C       		.byte	12
 1177 04eb 1C       		.byte	28
 1178 04ec 18       		.byte	24
 1179 04ed 30       		.byte	48
 1180 04ee 70       		.byte	112
 1181 04ef 60       		.byte	96
 1182 04f0 C0       		.byte	-64
 1183 04f1 FF       		.byte	-1
 1184 04f2 05       		.byte	5
 1185 04f3 04       		.byte	4
 1186 04f4 0E       		.byte	14
 1187 04f5 01       		.byte	1
 1188 04f6 FD       		.byte	-3
 1189 04f7 F0       		.byte	-16
 1190 04f8 C0       		.byte	-64
 1191 04f9 C0       		.byte	-64
 1192 04fa C0       		.byte	-64
 1193 04fb C0       		.byte	-64
 1194 04fc C0       		.byte	-64
 1195 04fd C0       		.byte	-64
 1196 04fe C0       		.byte	-64
 1197 04ff C0       		.byte	-64
 1198 0500 C0       		.byte	-64
 1199 0501 C0       		.byte	-64
 1200 0502 C0       		.byte	-64
 1201 0503 C0       		.byte	-64
 1202 0504 F0       		.byte	-16
 1203 0505 04       		.byte	4
 1204 0506 04       		.byte	4
 1205 0507 0B       		.byte	11
 1206 0508 00       		.byte	0
 1207 0509 00       		.byte	0
 1208 050a C0       		.byte	-64
 1209 050b C0       		.byte	-64
 1210 050c C0       		.byte	-64
 1211 050d 40       		.byte	64
 1212 050e 60       		.byte	96
 1213 050f 60       		.byte	96
 1214 0510 60       		.byte	96
 1215 0511 20       		.byte	32
 1216 0512 30       		.byte	48
 1217 0513 30       		.byte	48
 1218 0514 30       		.byte	48
 1219 0515 05       		.byte	5
 1220 0516 04       		.byte	4
 1221 0517 0E       		.byte	14
 1222 0518 00       		.byte	0
 1223 0519 FD       		.byte	-3
 1224 051a F0       		.byte	-16
 1225 051b 30       		.byte	48
 1226 051c 30       		.byte	48
 1227 051d 30       		.byte	48
 1228 051e 30       		.byte	48
 1229 051f 30       		.byte	48
 1230 0520 30       		.byte	48
 1231 0521 30       		.byte	48
 1232 0522 30       		.byte	48
 1233 0523 30       		.byte	48
 1234 0524 30       		.byte	48
 1235 0525 30       		.byte	48
 1236 0526 30       		.byte	48
 1237 0527 F0       		.byte	-16
 1238 0528 08       		.byte	8
 1239 0529 06       		.byte	6
 1240 052a 04       		.byte	4
 1241 052b 01       		.byte	1
 1242 052c 07       		.byte	7
 1243 052d 30       		.byte	48
 1244 052e 78       		.byte	120
 1245 052f CC       		.byte	-52
 1246 0530 84       		.byte	-124
 1247 0531 08       		.byte	8
 1248 0532 08       		.byte	8
 1249 0533 01       		.byte	1
 1250 0534 00       		.byte	0
 1251 0535 FD       		.byte	-3
 1252 0536 FF       		.byte	-1
 1253 0537 05       		.byte	5
 1254 0538 03       		.byte	3
 1255 0539 02       		.byte	2
 1256 053a 01       		.byte	1
 1257 053b 09       		.byte	9
 1258 053c C0       		.byte	-64
 1259 053d 60       		.byte	96
 1260 053e 08       		.byte	8
 1261 053f 07       		.byte	7
 1262 0540 08       		.byte	8
 1263 0541 01       		.byte	1
 1264 0542 00       		.byte	0
 1265 0543 78       		.byte	120
 1266 0544 CC       		.byte	-52
 1267 0545 0C       		.byte	12
 1268 0546 7C       		.byte	124
 1269 0547 CC       		.byte	-52
 1270 0548 CC       		.byte	-52
 1271 0549 FC       		.byte	-4
 1272 054a 76       		.byte	118
 1273 054b 09       		.byte	9
 1274 054c 07       		.byte	7
 1275 054d 0B       		.byte	11
 1276 054e 01       		.byte	1
 1277 054f 00       		.byte	0
 1278 0550 C0       		.byte	-64
 1279 0551 C0       		.byte	-64
 1280 0552 C0       		.byte	-64
 1281 0553 F8       		.byte	-8
 1282 0554 EC       		.byte	-20
 1283 0555 C6       		.byte	-58
 1284 0556 C6       		.byte	-58
 1285 0557 C6       		.byte	-58
 1286 0558 C6       		.byte	-58
 1287 0559 EC       		.byte	-20
 1288 055a D8       		.byte	-40
 1289 055b 08       		.byte	8
 1290 055c 06       		.byte	6
 1291 055d 08       		.byte	8
 1292 055e 01       		.byte	1
 1293 055f 00       		.byte	0
 1294 0560 38       		.byte	56
 1295 0561 7C       		.byte	124
 1296 0562 C4       		.byte	-60
 1297 0563 C0       		.byte	-64
 1298 0564 C0       		.byte	-64
 1299 0565 C4       		.byte	-60
 1300 0566 7C       		.byte	124
 1301 0567 38       		.byte	56
 1302 0568 09       		.byte	9
 1303 0569 07       		.byte	7
 1304 056a 0B       		.byte	11
 1305 056b 01       		.byte	1
 1306 056c 00       		.byte	0
 1307 056d 06       		.byte	6
 1308 056e 06       		.byte	6
 1309 056f 06       		.byte	6
 1310 0570 3E       		.byte	62
 1311 0571 6E       		.byte	110
 1312 0572 C6       		.byte	-58
 1313 0573 C6       		.byte	-58
 1314 0574 C6       		.byte	-58
 1315 0575 C6       		.byte	-58
 1316 0576 6E       		.byte	110
 1317 0577 36       		.byte	54
 1318 0578 08       		.byte	8
 1319 0579 06       		.byte	6
 1320 057a 08       		.byte	8
 1321 057b 01       		.byte	1
 1322 057c 00       		.byte	0
 1323 057d 78       		.byte	120
 1324 057e CC       		.byte	-52
 1325 057f CC       		.byte	-52
 1326 0580 FC       		.byte	-4
 1327 0581 C0       		.byte	-64
 1328 0582 C0       		.byte	-64
 1329 0583 EC       		.byte	-20
 1330 0584 78       		.byte	120
 1331 0585 04       		.byte	4
 1332 0586 05       		.byte	5
 1333 0587 0B       		.byte	11
 1334 0588 00       		.byte	0
 1335 0589 00       		.byte	0
 1336 058a 38       		.byte	56
 1337 058b 60       		.byte	96
 1338 058c 60       		.byte	96
 1339 058d F0       		.byte	-16
 1340 058e 60       		.byte	96
 1341 058f 60       		.byte	96
 1342 0590 60       		.byte	96
 1343 0591 60       		.byte	96
 1344 0592 60       		.byte	96
 1345 0593 60       		.byte	96
 1346 0594 60       		.byte	96
 1347 0595 09       		.byte	9
 1348 0596 07       		.byte	7
 1349 0597 0B       		.byte	11
 1350 0598 01       		.byte	1
 1351 0599 FD       		.byte	-3
 1352 059a 3A       		.byte	58
 1353 059b 6E       		.byte	110
 1354 059c C6       		.byte	-58
 1355 059d C6       		.byte	-58
 1356 059e C6       		.byte	-58
 1357 059f C6       		.byte	-58
 1358 05a0 6E       		.byte	110
 1359 05a1 3E       		.byte	62
 1360 05a2 06       		.byte	6
 1361 05a3 CE       		.byte	-50
 1362 05a4 7C       		.byte	124
 1363 05a5 09       		.byte	9
 1364 05a6 07       		.byte	7
 1365 05a7 0B       		.byte	11
 1366 05a8 01       		.byte	1
 1367 05a9 00       		.byte	0
 1368 05aa C0       		.byte	-64
 1369 05ab C0       		.byte	-64
 1370 05ac C0       		.byte	-64
 1371 05ad DC       		.byte	-36
 1372 05ae EE       		.byte	-18
 1373 05af C6       		.byte	-58
 1374 05b0 C6       		.byte	-58
 1375 05b1 C6       		.byte	-58
 1376 05b2 C6       		.byte	-58
 1377 05b3 C6       		.byte	-58
 1378 05b4 C6       		.byte	-58
 1379 05b5 04       		.byte	4
 1380 05b6 02       		.byte	2
 1381 05b7 0B       		.byte	11
 1382 05b8 01       		.byte	1
 1383 05b9 00       		.byte	0
 1384 05ba C0       		.byte	-64
 1385 05bb C0       		.byte	-64
 1386 05bc 00       		.byte	0
 1387 05bd C0       		.byte	-64
 1388 05be C0       		.byte	-64
 1389 05bf C0       		.byte	-64
 1390 05c0 C0       		.byte	-64
 1391 05c1 C0       		.byte	-64
 1392 05c2 C0       		.byte	-64
 1393 05c3 C0       		.byte	-64
 1394 05c4 C0       		.byte	-64
 1395 05c5 04       		.byte	4
 1396 05c6 03       		.byte	3
 1397 05c7 0E       		.byte	14
 1398 05c8 00       		.byte	0
 1399 05c9 FD       		.byte	-3
 1400 05ca 60       		.byte	96
 1401 05cb 60       		.byte	96
 1402 05cc 00       		.byte	0
 1403 05cd 60       		.byte	96
 1404 05ce 60       		.byte	96
 1405 05cf 60       		.byte	96
 1406 05d0 60       		.byte	96
 1407 05d1 60       		.byte	96
 1408 05d2 60       		.byte	96
 1409 05d3 60       		.byte	96
 1410 05d4 60       		.byte	96
 1411 05d5 60       		.byte	96
 1412 05d6 E0       		.byte	-32
 1413 05d7 C0       		.byte	-64
 1414 05d8 08       		.byte	8
 1415 05d9 06       		.byte	6
 1416 05da 0B       		.byte	11
 1417 05db 01       		.byte	1
 1418 05dc 00       		.byte	0
 1419 05dd C0       		.byte	-64
 1420 05de C0       		.byte	-64
 1421 05df C0       		.byte	-64
 1422 05e0 CC       		.byte	-52
 1423 05e1 D8       		.byte	-40
 1424 05e2 F0       		.byte	-16
 1425 05e3 F0       		.byte	-16
 1426 05e4 D8       		.byte	-40
 1427 05e5 D8       		.byte	-40
 1428 05e6 CC       		.byte	-52
 1429 05e7 CC       		.byte	-52
 1430 05e8 04       		.byte	4
 1431 05e9 02       		.byte	2
 1432 05ea 0B       		.byte	11
 1433 05eb 01       		.byte	1
 1434 05ec 00       		.byte	0
 1435 05ed C0       		.byte	-64
 1436 05ee C0       		.byte	-64
 1437 05ef C0       		.byte	-64
 1438 05f0 C0       		.byte	-64
 1439 05f1 C0       		.byte	-64
 1440 05f2 C0       		.byte	-64
 1441 05f3 C0       		.byte	-64
 1442 05f4 C0       		.byte	-64
 1443 05f5 C0       		.byte	-64
 1444 05f6 C0       		.byte	-64
 1445 05f7 C0       		.byte	-64
 1446 05f8 0C       		.byte	12
 1447 05f9 0A       		.byte	10
 1448 05fa 08       		.byte	8
 1449 05fb 01       		.byte	1
 1450 05fc 00       		.byte	0
 1451 05fd DB       		.byte	-37
 1452 05fe 80       		.byte	-128
 1453 05ff EE       		.byte	-18
 1454 0600 C0       		.byte	-64
 1455 0601 CC       		.byte	-52
 1456 0602 C0       		.byte	-64
 1457 0603 CC       		.byte	-52
 1458 0604 C0       		.byte	-64
 1459 0605 CC       		.byte	-52
 1460 0606 C0       		.byte	-64
 1461 0607 CC       		.byte	-52
 1462 0608 C0       		.byte	-64
 1463 0609 CC       		.byte	-52
 1464 060a C0       		.byte	-64
 1465 060b CC       		.byte	-52
 1466 060c C0       		.byte	-64
 1467 060d 09       		.byte	9
 1468 060e 07       		.byte	7
 1469 060f 08       		.byte	8
 1470 0610 01       		.byte	1
 1471 0611 00       		.byte	0
 1472 0612 DC       		.byte	-36
 1473 0613 EE       		.byte	-18
 1474 0614 C6       		.byte	-58
 1475 0615 C6       		.byte	-58
 1476 0616 C6       		.byte	-58
 1477 0617 C6       		.byte	-58
 1478 0618 C6       		.byte	-58
 1479 0619 C6       		.byte	-58
 1480 061a 09       		.byte	9
 1481 061b 07       		.byte	7
 1482 061c 08       		.byte	8
 1483 061d 01       		.byte	1
 1484 061e 00       		.byte	0
 1485 061f 38       		.byte	56
 1486 0620 6C       		.byte	108
 1487 0621 C6       		.byte	-58
 1488 0622 C6       		.byte	-58
 1489 0623 C6       		.byte	-58
 1490 0624 C6       		.byte	-58
 1491 0625 6C       		.byte	108
 1492 0626 38       		.byte	56
 1493 0627 09       		.byte	9
 1494 0628 07       		.byte	7
 1495 0629 0B       		.byte	11
 1496 062a 01       		.byte	1
 1497 062b FD       		.byte	-3
 1498 062c D8       		.byte	-40
 1499 062d EC       		.byte	-20
 1500 062e C6       		.byte	-58
 1501 062f C6       		.byte	-58
 1502 0630 C6       		.byte	-58
 1503 0631 C6       		.byte	-58
 1504 0632 EC       		.byte	-20
 1505 0633 F8       		.byte	-8
 1506 0634 C0       		.byte	-64
 1507 0635 C0       		.byte	-64
 1508 0636 C0       		.byte	-64
 1509 0637 09       		.byte	9
 1510 0638 07       		.byte	7
 1511 0639 0B       		.byte	11
 1512 063a 01       		.byte	1
 1513 063b FD       		.byte	-3
 1514 063c 36       		.byte	54
 1515 063d 6E       		.byte	110
 1516 063e C6       		.byte	-58
 1517 063f C6       		.byte	-58
 1518 0640 C6       		.byte	-58
 1519 0641 C6       		.byte	-58
 1520 0642 6E       		.byte	110
 1521 0643 3E       		.byte	62
 1522 0644 06       		.byte	6
 1523 0645 06       		.byte	6
 1524 0646 06       		.byte	6
 1525 0647 06       		.byte	6
 1526 0648 05       		.byte	5
 1527 0649 08       		.byte	8
 1528 064a 01       		.byte	1
 1529 064b 00       		.byte	0
 1530 064c D8       		.byte	-40
 1531 064d F8       		.byte	-8
 1532 064e C0       		.byte	-64
 1533 064f C0       		.byte	-64
 1534 0650 C0       		.byte	-64
 1535 0651 C0       		.byte	-64
 1536 0652 C0       		.byte	-64
 1537 0653 C0       		.byte	-64
 1538 0654 08       		.byte	8
 1539 0655 06       		.byte	6
 1540 0656 08       		.byte	8
 1541 0657 01       		.byte	1
 1542 0658 00       		.byte	0
 1543 0659 78       		.byte	120
 1544 065a EC       		.byte	-20
 1545 065b C0       		.byte	-64
 1546 065c 78       		.byte	120
 1547 065d 1C       		.byte	28
 1548 065e 0C       		.byte	12
 1549 065f EC       		.byte	-20
 1550 0660 78       		.byte	120
 1551 0661 05       		.byte	5
 1552 0662 05       		.byte	5
 1553 0663 0A       		.byte	10
 1554 0664 00       		.byte	0
 1555 0665 00       		.byte	0
 1556 0666 60       		.byte	96
 1557 0667 60       		.byte	96
 1558 0668 F8       		.byte	-8
 1559 0669 60       		.byte	96
 1560 066a 60       		.byte	96
 1561 066b 60       		.byte	96
 1562 066c 60       		.byte	96
 1563 066d 60       		.byte	96
 1564 066e 68       		.byte	104
 1565 066f 30       		.byte	48
 1566 0670 09       		.byte	9
 1567 0671 07       		.byte	7
 1568 0672 08       		.byte	8
 1569 0673 01       		.byte	1
 1570 0674 00       		.byte	0
 1571 0675 C6       		.byte	-58
 1572 0676 C6       		.byte	-58
 1573 0677 C6       		.byte	-58
 1574 0678 C6       		.byte	-58
 1575 0679 C6       		.byte	-58
 1576 067a C6       		.byte	-58
 1577 067b EE       		.byte	-18
 1578 067c 76       		.byte	118
 1579 067d 08       		.byte	8
 1580 067e 08       		.byte	8
 1581 067f 08       		.byte	8
 1582 0680 00       		.byte	0
 1583 0681 00       		.byte	0
 1584 0682 C3       		.byte	-61
 1585 0683 C3       		.byte	-61
 1586 0684 66       		.byte	102
 1587 0685 66       		.byte	102
 1588 0686 24       		.byte	36
 1589 0687 3C       		.byte	60
 1590 0688 18       		.byte	24
 1591 0689 18       		.byte	24
 1592 068a 0A       		.byte	10
 1593 068b 0A       		.byte	10
 1594 068c 08       		.byte	8
 1595 068d 00       		.byte	0
 1596 068e 00       		.byte	0
 1597 068f CC       		.byte	-52
 1598 0690 C0       		.byte	-64
 1599 0691 CC       		.byte	-52
 1600 0692 C0       		.byte	-64
 1601 0693 CC       		.byte	-52
 1602 0694 C0       		.byte	-64
 1603 0695 6D       		.byte	109
 1604 0696 80       		.byte	-128
 1605 0697 6D       		.byte	109
 1606 0698 80       		.byte	-128
 1607 0699 33       		.byte	51
 1608 069a 00       		.byte	0
 1609 069b 33       		.byte	51
 1610 069c 00       		.byte	0
 1611 069d 33       		.byte	51
 1612 069e 00       		.byte	0
 1613 069f 07       		.byte	7
 1614 06a0 07       		.byte	7
 1615 06a1 08       		.byte	8
 1616 06a2 00       		.byte	0
 1617 06a3 00       		.byte	0
 1618 06a4 C6       		.byte	-58
 1619 06a5 C6       		.byte	-58
 1620 06a6 6C       		.byte	108
 1621 06a7 38       		.byte	56
 1622 06a8 38       		.byte	56
 1623 06a9 6C       		.byte	108
 1624 06aa C6       		.byte	-58
 1625 06ab C6       		.byte	-58
 1626 06ac 08       		.byte	8
 1627 06ad 08       		.byte	8
 1628 06ae 0B       		.byte	11
 1629 06af 00       		.byte	0
 1630 06b0 FD       		.byte	-3
 1631 06b1 C3       		.byte	-61
 1632 06b2 C3       		.byte	-61
 1633 06b3 66       		.byte	102
 1634 06b4 66       		.byte	102
 1635 06b5 24       		.byte	36
 1636 06b6 3C       		.byte	60
 1637 06b7 18       		.byte	24
 1638 06b8 18       		.byte	24
 1639 06b9 18       		.byte	24
 1640 06ba 30       		.byte	48
 1641 06bb 70       		.byte	112
 1642 06bc 06       		.byte	6
 1643 06bd 06       		.byte	6
 1644 06be 08       		.byte	8
 1645 06bf 00       		.byte	0
 1646 06c0 00       		.byte	0
 1647 06c1 FC       		.byte	-4
 1648 06c2 0C       		.byte	12
 1649 06c3 18       		.byte	24
 1650 06c4 30       		.byte	48
 1651 06c5 30       		.byte	48
 1652 06c6 60       		.byte	96
 1653 06c7 C0       		.byte	-64
 1654 06c8 FC       		.byte	-4
 1655 06c9 06       		.byte	6
 1656 06ca 05       		.byte	5
 1657 06cb 0E       		.byte	14
 1658 06cc 00       		.byte	0
 1659 06cd FD       		.byte	-3
 1660 06ce 18       		.byte	24
 1661 06cf 30       		.byte	48
 1662 06d0 30       		.byte	48
 1663 06d1 30       		.byte	48
 1664 06d2 30       		.byte	48
 1665 06d3 60       		.byte	96
 1666 06d4 C0       		.byte	-64
 1667 06d5 60       		.byte	96
 1668 06d6 30       		.byte	48
 1669 06d7 30       		.byte	48
 1670 06d8 30       		.byte	48
 1671 06d9 30       		.byte	48
 1672 06da 30       		.byte	48
 1673 06db 18       		.byte	24
 1674 06dc 04       		.byte	4
 1675 06dd 02       		.byte	2
 1676 06de 0E       		.byte	14
 1677 06df 01       		.byte	1
 1678 06e0 FD       		.byte	-3
 1679 06e1 C0       		.byte	-64
 1680 06e2 C0       		.byte	-64
 1681 06e3 C0       		.byte	-64
 1682 06e4 C0       		.byte	-64
 1683 06e5 C0       		.byte	-64
 1684 06e6 C0       		.byte	-64
 1685 06e7 C0       		.byte	-64
 1686 06e8 C0       		.byte	-64
 1687 06e9 C0       		.byte	-64
 1688 06ea C0       		.byte	-64
 1689 06eb C0       		.byte	-64
 1690 06ec C0       		.byte	-64
 1691 06ed C0       		.byte	-64
 1692 06ee C0       		.byte	-64
 1693 06ef 06       		.byte	6
 1694 06f0 05       		.byte	5
 1695 06f1 0E       		.byte	14
 1696 06f2 01       		.byte	1
 1697 06f3 FD       		.byte	-3
 1698 06f4 C0       		.byte	-64
 1699 06f5 60       		.byte	96
 1700 06f6 60       		.byte	96
 1701 06f7 60       		.byte	96
 1702 06f8 60       		.byte	96
 1703 06f9 30       		.byte	48
 1704 06fa 18       		.byte	24
 1705 06fb 30       		.byte	48
 1706 06fc 60       		.byte	96
 1707 06fd 60       		.byte	96
