   1              		.file	"helvR08.c"
 903 03d9 02       		.byte	2
 904 03da 09       		.byte	9
 905 03db 00       		.byte	0
 906 03dc FE       		.byte	-2
 907 03dd 40       		.byte	64
 908 03de 00       		.byte	0
 909 03df 40       		.byte	64
 910 03e0 40       		.byte	64
 911 03e1 40       		.byte	64
 912 03e2 40       		.byte	64
 913 03e3 40       		.byte	64
 914 03e4 40       		.byte	64
 915 03e5 80       		.byte	-128
 916 03e6 04       		.byte	4
 917 03e7 03       		.byte	3
 918 03e8 07       		.byte	7
 919 03e9 01       		.byte	1
 920 03ea 00       		.byte	0
 921 03eb 80       		.byte	-128
 922 03ec 80       		.byte	-128
 923 03ed A0       		.byte	-96
 924 03ee C0       		.byte	-64
 925 03ef C0       		.byte	-64
 926 03f0 A0       		.byte	-96
 927 03f1 A0       		.byte	-96
 928 03f2 02       		.byte	2
 929 03f3 01       		.byte	1
 930 03f4 07       		.byte	7
 931 03f5 01       		.byte	1
 932 03f6 00       		.byte	0
 933 03f7 80       		.byte	-128
 934 03f8 80       		.byte	-128
 935 03f9 80       		.byte	-128
 936 03fa 80       		.byte	-128
 937 03fb 80       		.byte	-128
 938 03fc 80       		.byte	-128
 939 03fd 80       		.byte	-128
 940 03fe 06       		.byte	6
 941 03ff 05       		.byte	5
 942 0400 05       		.byte	5
 943 0401 01       		.byte	1
 944 0402 00       		.byte	0
 945 0403 F0       		.byte	-16
 946 0404 A8       		.byte	-88
 947 0405 A8       		.byte	-88
 948 0406 A8       		.byte	-88
 949 0407 A8       		.byte	-88
 950 0408 05       		.byte	5
 951 0409 04       		.byte	4
 952 040a 05       		.byte	5
 953 040b 01       		.byte	1
 954 040c 00       		.byte	0
 955 040d E0       		.byte	-32
 956 040e 90       		.byte	-112
 957 040f 90       		.byte	-112
 958 0410 90       		.byte	-112
 959 0411 90       		.byte	-112
 960 0412 05       		.byte	5
 961 0413 04       		.byte	4
 962 0414 05       		.byte	5
 963 0415 01       		.byte	1
 964 0416 00       		.byte	0
 965 0417 60       		.byte	96
 966 0418 90       		.byte	-112
 967 0419 90       		.byte	-112
 968 041a 90       		.byte	-112
 969 041b 60       		.byte	96
 970 041c 05       		.byte	5
 971 041d 04       		.byte	4
 972 041e 06       		.byte	6
 973 041f 01       		.byte	1
 974 0420 FF       		.byte	-1
 975 0421 E0       		.byte	-32
 976 0422 90       		.byte	-112
 977 0423 90       		.byte	-112
 978 0424 90       		.byte	-112
 979 0425 E0       		.byte	-32
 980 0426 80       		.byte	-128
 981 0427 05       		.byte	5
 982 0428 04       		.byte	4
 983 0429 06       		.byte	6
 984 042a 01       		.byte	1
 985 042b FF       		.byte	-1
 986 042c 70       		.byte	112
 987 042d 90       		.byte	-112
 988 042e 90       		.byte	-112
 989 042f 90       		.byte	-112
 990 0430 70       		.byte	112
 991 0431 10       		.byte	16
 992 0432 03       		.byte	3
 993 0433 03       		.byte	3
 994 0434 05       		.byte	5
 995 0435 01       		.byte	1
 996 0436 00       		.byte	0
 997 0437 A0       		.byte	-96
 998 0438 C0       		.byte	-64
 999 0439 80       		.byte	-128
 1000 043a 80       		.byte	-128
 1001 043b 80       		.byte	-128
 1002 043c 04       		.byte	4
 1003 043d 03       		.byte	3
 1004 043e 05       		.byte	5
 1005 043f 01       		.byte	1
 1006 0440 00       		.byte	0
 1007 0441 60       		.byte	96
 1008 0442 80       		.byte	-128
 1009 0443 60       		.byte	96
 1010 0444 20       		.byte	32
 1011 0445 C0       		.byte	-64
 1012 0446 03       		.byte	3
 1013 0447 03       		.byte	3
 1014 0448 07       		.byte	7
 1015 0449 01       		.byte	1
 1016 044a 00       		.byte	0
 1017 044b 40       		.byte	64
 1018 044c 40       		.byte	64
 1019 044d E0       		.byte	-32
 1020 044e 40       		.byte	64
 1021 044f 40       		.byte	64
 1022 0450 40       		.byte	64
 1023 0451 40       		.byte	64
 1024 0452 04       		.byte	4
 1025 0453 03       		.byte	3
 1026 0454 05       		.byte	5
 1027 0455 01       		.byte	1
 1028 0456 00       		.byte	0
 1029 0457 A0       		.byte	-96
 1030 0458 A0       		.byte	-96
 1031 0459 A0       		.byte	-96
 1032 045a A0       		.byte	-96
 1033 045b 60       		.byte	96
 1034 045c 05       		.byte	5
 1035 045d 04       		.byte	4
 1036 045e 05       		.byte	5
 1037 045f 01       		.byte	1
 1038 0460 00       		.byte	0
 1039 0461 90       		.byte	-112
 1040 0462 90       		.byte	-112
 1041 0463 90       		.byte	-112
 1042 0464 A0       		.byte	-96
 1043 0465 40       		.byte	64
 1044 0466 06       		.byte	6
 1045 0467 05       		.byte	5
 1046 0468 05       		.byte	5
 1047 0469 01       		.byte	1
 1048 046a 00       		.byte	0
 1049 046b A8       		.byte	-88
 1050 046c A8       		.byte	-88
 1051 046d A8       		.byte	-88
 1052 046e 50       		.byte	80
 1053 046f 50       		.byte	80
 1054 0470 05       		.byte	5
 1055 0471 04       		.byte	4
 1056 0472 05       		.byte	5
 1057 0473 01       		.byte	1
 1058 0474 00       		.byte	0
 1059 0475 90       		.byte	-112
 1060 0476 90       		.byte	-112
 1061 0477 60       		.byte	96
 1062 0478 90       		.byte	-112
 1063 0479 90       		.byte	-112
 1064 047a 04       		.byte	4
 1065 047b 04       		.byte	4
 1066 047c 06       		.byte	6
 1067 047d 01       		.byte	1
 1068 047e FF       		.byte	-1
 1069 047f 90       		.byte	-112
 1070 0480 90       		.byte	-112
 1071 0481 90       		.byte	-112
 1072 0482 60       		.byte	96
 1073 0483 40       		.byte	64
 1074 0484 80       		.byte	-128
 1075 0485 04       		.byte	4
 1076 0486 03       		.byte	3
 1077 0487 05       		.byte	5
 1078 0488 01       		.byte	1
 1079 0489 00       		.byte	0
 1080 048a E0       		.byte	-32
 1081 048b 20       		.byte	32
 1082 048c 40       		.byte	64
 1083 048d 80       		.byte	-128
 1084 048e E0       		.byte	-32
 1085 048f 02       		.byte	2
 1086 0490 03       		.byte	3
 1087 0491 07       		.byte	7
 1088 0492 00       		.byte	0
 1089 0493 FF       		.byte	-1
 1090 0494 20       		.byte	32
 1091 0495 40       		.byte	64
 1092 0496 40       		.byte	64
 1093 0497 C0       		.byte	-64
 1094 0498 40       		.byte	64
 1095 0499 40       		.byte	64
 1096 049a 20       		.byte	32
 1097 049b 02       		.byte	2
 1098 049c 01       		.byte	1
 1099 049d 07       		.byte	7
 1100 049e 01       		.byte	1
 1101 049f FF       		.byte	-1
 1102 04a0 80       		.byte	-128
 1103 04a1 80       		.byte	-128
 1104 04a2 80       		.byte	-128
 1105 04a3 80       		.byte	-128
 1106 04a4 80       		.byte	-128
 1107 04a5 80       		.byte	-128
 1108 04a6 80       		.byte	-128
 1109 04a7 02       		.byte	2
 1110 04a8 03       		.byte	3
 1111 04a9 07       		.byte	7
 1112 04aa 00       		.byte	0
 1113 04ab FF       		.byte	-1
 1114 04ac 80       		.byte	-128
 1115 04ad 40       		.byte	64
 1116 04ae 40       		.byte	64
 1117 04af 60       		.byte	96
 1118 04b0 40       		.byte	64
 1119 04b1 40       		.byte	64
 1120 04b2 80       		.byte	-128
 1121 04b3 06       		.byte	6
 1122 04b4 05       		.byte	5
 1123 04b5 02       		.byte	2
 1124 04b6 01       		.byte	1
 1125 04b7 02       		.byte	2
 1126 04b8 48       		.byte	72
 1127 04b9 B0       		.byte	-80
 1128              		.file 1 "fb/helvR08.c"
 1129              		.file 2 "/root/gnuarm/bin/../lib/gcc/arm-elf/4.0.2/../../../../arm-elf/sys-include/stdint.h"
 1130              		.file 3 "include/fb/font.h"
 1131 04ba 0000     		.text
 1132              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 helvR08.c
     /tmp/ccxaaRyL.s:15     .rodata:0000000000000000 font_helvR08
     /tmp/ccxaaRyL.s:20     .rodata:0000000000000004 $d
     /tmp/ccxaaRyL.s:125    .rodata:00000000000000d0 font_helvR08_data
     /tmp/ccxaaRyL.s:26     .rodata:0000000000000010 font_helvR08_offsets

NO UNDEFINED SYMBOLS
