   1              		.file	"c64.c"
 915 03e5 18       		.byte	24
 916 03e6 0C       		.byte	12
 917 03e7 06       		.byte	6
 918 03e8 00       		.byte	0
 919 03e9 08       		.byte	8
 920 03ea 08       		.byte	8
 921 03eb 08       		.byte	8
 922 03ec 00       		.byte	0
 923 03ed 00       		.byte	0
 924 03ee 3C       		.byte	60
 925 03ef 0C       		.byte	12
 926 03f0 0C       		.byte	12
 927 03f1 0C       		.byte	12
 928 03f2 0C       		.byte	12
 929 03f3 0C       		.byte	12
 930 03f4 3C       		.byte	60
 931 03f5 00       		.byte	0
 932 03f6 08       		.byte	8
 933 03f7 08       		.byte	8
 934 03f8 08       		.byte	8
 935 03f9 00       		.byte	0
 936 03fa 00       		.byte	0
 937 03fb 18       		.byte	24
 938 03fc 3C       		.byte	60
 939 03fd 66       		.byte	102
 940 03fe 00       		.byte	0
 941 03ff 00       		.byte	0
 942 0400 00       		.byte	0
 943 0401 00       		.byte	0
 944 0402 00       		.byte	0
 945 0403 08       		.byte	8
 946 0404 08       		.byte	8
 947 0405 08       		.byte	8
 948 0406 00       		.byte	0
 949 0407 00       		.byte	0
 950 0408 00       		.byte	0
 951 0409 00       		.byte	0
 952 040a 00       		.byte	0
 953 040b 00       		.byte	0
 954 040c 00       		.byte	0
 955 040d 00       		.byte	0
 956 040e 00       		.byte	0
 957 040f FF       		.byte	-1
 958 0410 08       		.byte	8
 959 0411 08       		.byte	8
 960 0412 08       		.byte	8
 961 0413 00       		.byte	0
 962 0414 00       		.byte	0
 963 0415 60       		.byte	96
 964 0416 30       		.byte	48
 965 0417 18       		.byte	24
 966 0418 00       		.byte	0
 967 0419 00       		.byte	0
 968 041a 00       		.byte	0
 969 041b 00       		.byte	0
 970 041c 00       		.byte	0
 971 041d 08       		.byte	8
 972 041e 08       		.byte	8
 973 041f 08       		.byte	8
 974 0420 00       		.byte	0
 975 0421 00       		.byte	0
 976 0422 00       		.byte	0
 977 0423 00       		.byte	0
 978 0424 3C       		.byte	60
 979 0425 06       		.byte	6
 980 0426 3E       		.byte	62
 981 0427 66       		.byte	102
 982 0428 3E       		.byte	62
 983 0429 00       		.byte	0
 984 042a 08       		.byte	8
 985 042b 08       		.byte	8
 986 042c 08       		.byte	8
 987 042d 00       		.byte	0
 988 042e 00       		.byte	0
 989 042f 00       		.byte	0
 990 0430 60       		.byte	96
 991 0431 60       		.byte	96
 992 0432 7C       		.byte	124
 993 0433 66       		.byte	102
 994 0434 66       		.byte	102
 995 0435 7C       		.byte	124
 996 0436 00       		.byte	0
 997 0437 08       		.byte	8
 998 0438 08       		.byte	8
 999 0439 08       		.byte	8
 1000 043a 00       		.byte	0
 1001 043b 00       		.byte	0
 1002 043c 00       		.byte	0
 1003 043d 00       		.byte	0
 1004 043e 3C       		.byte	60
 1005 043f 60       		.byte	96
 1006 0440 60       		.byte	96
 1007 0441 60       		.byte	96
 1008 0442 3C       		.byte	60
 1009 0443 00       		.byte	0
 1010 0444 08       		.byte	8
 1011 0445 08       		.byte	8
 1012 0446 08       		.byte	8
 1013 0447 00       		.byte	0
 1014 0448 00       		.byte	0
 1015 0449 00       		.byte	0
 1016 044a 06       		.byte	6
 1017 044b 06       		.byte	6
 1018 044c 3E       		.byte	62
 1019 044d 66       		.byte	102
 1020 044e 66       		.byte	102
 1021 044f 3E       		.byte	62
 1022 0450 00       		.byte	0
 1023 0451 08       		.byte	8
 1024 0452 08       		.byte	8
 1025 0453 08       		.byte	8
 1026 0454 00       		.byte	0
 1027 0455 00       		.byte	0
 1028 0456 00       		.byte	0
 1029 0457 00       		.byte	0
 1030 0458 3C       		.byte	60
 1031 0459 66       		.byte	102
 1032 045a 7E       		.byte	126
 1033 045b 60       		.byte	96
 1034 045c 3C       		.byte	60
 1035 045d 00       		.byte	0
 1036 045e 08       		.byte	8
 1037 045f 08       		.byte	8
 1038 0460 08       		.byte	8
 1039 0461 00       		.byte	0
 1040 0462 00       		.byte	0
 1041 0463 00       		.byte	0
 1042 0464 0E       		.byte	14
 1043 0465 18       		.byte	24
 1044 0466 3E       		.byte	62
 1045 0467 18       		.byte	24
 1046 0468 18       		.byte	24
 1047 0469 18       		.byte	24
 1048 046a 00       		.byte	0
 1049 046b 08       		.byte	8
 1050 046c 08       		.byte	8
 1051 046d 08       		.byte	8
 1052 046e 00       		.byte	0
 1053 046f 00       		.byte	0
 1054 0470 00       		.byte	0
 1055 0471 00       		.byte	0
 1056 0472 3E       		.byte	62
 1057 0473 66       		.byte	102
 1058 0474 66       		.byte	102
 1059 0475 3E       		.byte	62
 1060 0476 06       		.byte	6
 1061 0477 7C       		.byte	124
 1062 0478 08       		.byte	8
 1063 0479 08       		.byte	8
 1064 047a 08       		.byte	8
 1065 047b 00       		.byte	0
 1066 047c 00       		.byte	0
 1067 047d 00       		.byte	0
 1068 047e 60       		.byte	96
 1069 047f 60       		.byte	96
 1070 0480 7C       		.byte	124
 1071 0481 66       		.byte	102
 1072 0482 66       		.byte	102
 1073 0483 66       		.byte	102
 1074 0484 00       		.byte	0
 1075 0485 08       		.byte	8
 1076 0486 08       		.byte	8
 1077 0487 08       		.byte	8
 1078 0488 00       		.byte	0
 1079 0489 00       		.byte	0
 1080 048a 00       		.byte	0
 1081 048b 18       		.byte	24
 1082 048c 00       		.byte	0
 1083 048d 38       		.byte	56
 1084 048e 18       		.byte	24
 1085 048f 18       		.byte	24
 1086 0490 3C       		.byte	60
 1087 0491 00       		.byte	0
 1088 0492 08       		.byte	8
 1089 0493 08       		.byte	8
 1090 0494 08       		.byte	8
 1091 0495 00       		.byte	0
 1092 0496 00       		.byte	0
 1093 0497 00       		.byte	0
 1094 0498 06       		.byte	6
 1095 0499 00       		.byte	0
 1096 049a 06       		.byte	6
 1097 049b 06       		.byte	6
 1098 049c 06       		.byte	6
 1099 049d 06       		.byte	6
 1100 049e 3C       		.byte	60
 1101 049f 08       		.byte	8
 1102 04a0 08       		.byte	8
 1103 04a1 08       		.byte	8
 1104 04a2 00       		.byte	0
 1105 04a3 00       		.byte	0
 1106 04a4 00       		.byte	0
 1107 04a5 60       		.byte	96
 1108 04a6 60       		.byte	96
 1109 04a7 6C       		.byte	108
 1110 04a8 78       		.byte	120
 1111 04a9 6C       		.byte	108
 1112 04aa 66       		.byte	102
 1113 04ab 00       		.byte	0
 1114 04ac 08       		.byte	8
 1115 04ad 08       		.byte	8
 1116 04ae 08       		.byte	8
 1117 04af 00       		.byte	0
 1118 04b0 00       		.byte	0
 1119 04b1 00       		.byte	0
 1120 04b2 38       		.byte	56
 1121 04b3 18       		.byte	24
 1122 04b4 18       		.byte	24
 1123 04b5 18       		.byte	24
 1124 04b6 18       		.byte	24
 1125 04b7 3C       		.byte	60
 1126 04b8 00       		.byte	0
 1127 04b9 08       		.byte	8
 1128 04ba 08       		.byte	8
 1129 04bb 08       		.byte	8
 1130 04bc 00       		.byte	0
 1131 04bd 00       		.byte	0
 1132 04be 00       		.byte	0
 1133 04bf 00       		.byte	0
 1134 04c0 66       		.byte	102
 1135 04c1 7F       		.byte	127
 1136 04c2 7F       		.byte	127
 1137 04c3 6B       		.byte	107
 1138 04c4 63       		.byte	99
 1139 04c5 00       		.byte	0
 1140 04c6 08       		.byte	8
 1141 04c7 08       		.byte	8
 1142 04c8 08       		.byte	8
 1143 04c9 00       		.byte	0
 1144 04ca 00       		.byte	0
 1145 04cb 00       		.byte	0
 1146 04cc 00       		.byte	0
 1147 04cd 7C       		.byte	124
 1148 04ce 66       		.byte	102
 1149 04cf 66       		.byte	102
 1150 04d0 66       		.byte	102
 1151 04d1 66       		.byte	102
 1152 04d2 00       		.byte	0
 1153 04d3 08       		.byte	8
 1154 04d4 08       		.byte	8
 1155 04d5 08       		.byte	8
 1156 04d6 00       		.byte	0
 1157 04d7 00       		.byte	0
 1158 04d8 00       		.byte	0
 1159 04d9 00       		.byte	0
 1160 04da 3C       		.byte	60
 1161 04db 66       		.byte	102
 1162 04dc 66       		.byte	102
 1163 04dd 66       		.byte	102
 1164 04de 3C       		.byte	60
 1165 04df 00       		.byte	0
 1166 04e0 08       		.byte	8
 1167 04e1 08       		.byte	8
 1168 04e2 08       		.byte	8
 1169 04e3 00       		.byte	0
 1170 04e4 00       		.byte	0
 1171 04e5 00       		.byte	0
 1172 04e6 00       		.byte	0
 1173 04e7 7C       		.byte	124
 1174 04e8 66       		.byte	102
 1175 04e9 66       		.byte	102
 1176 04ea 7C       		.byte	124
 1177 04eb 60       		.byte	96
 1178 04ec 60       		.byte	96
 1179 04ed 08       		.byte	8
 1180 04ee 08       		.byte	8
 1181 04ef 08       		.byte	8
 1182 04f0 00       		.byte	0
 1183 04f1 00       		.byte	0
 1184 04f2 00       		.byte	0
 1185 04f3 00       		.byte	0
 1186 04f4 3E       		.byte	62
 1187 04f5 66       		.byte	102
 1188 04f6 66       		.byte	102
 1189 04f7 3E       		.byte	62
 1190 04f8 06       		.byte	6
 1191 04f9 06       		.byte	6
 1192 04fa 08       		.byte	8
 1193 04fb 08       		.byte	8
 1194 04fc 08       		.byte	8
 1195 04fd 00       		.byte	0
 1196 04fe 00       		.byte	0
 1197 04ff 00       		.byte	0
 1198 0500 00       		.byte	0
 1199 0501 7C       		.byte	124
 1200 0502 66       		.byte	102
 1201 0503 60       		.byte	96
 1202 0504 60       		.byte	96
 1203 0505 60       		.byte	96
 1204 0506 00       		.byte	0
 1205 0507 08       		.byte	8
 1206 0508 08       		.byte	8
 1207 0509 08       		.byte	8
 1208 050a 00       		.byte	0
 1209 050b 00       		.byte	0
 1210 050c 00       		.byte	0
 1211 050d 00       		.byte	0
 1212 050e 3E       		.byte	62
 1213 050f 60       		.byte	96
 1214 0510 3C       		.byte	60
 1215 0511 06       		.byte	6
 1216 0512 7C       		.byte	124
 1217 0513 00       		.byte	0
 1218 0514 08       		.byte	8
 1219 0515 08       		.byte	8
 1220 0516 08       		.byte	8
 1221 0517 00       		.byte	0
 1222 0518 00       		.byte	0
 1223 0519 00       		.byte	0
 1224 051a 18       		.byte	24
 1225 051b 7E       		.byte	126
 1226 051c 18       		.byte	24
 1227 051d 18       		.byte	24
 1228 051e 18       		.byte	24
 1229 051f 0E       		.byte	14
 1230 0520 00       		.byte	0
 1231 0521 08       		.byte	8
 1232 0522 08       		.byte	8
 1233 0523 08       		.byte	8
 1234 0524 00       		.byte	0
 1235 0525 00       		.byte	0
 1236 0526 00       		.byte	0
 1237 0527 00       		.byte	0
 1238 0528 66       		.byte	102
 1239 0529 66       		.byte	102
 1240 052a 66       		.byte	102
 1241 052b 66       		.byte	102
 1242 052c 3E       		.byte	62
 1243 052d 00       		.byte	0
 1244 052e 08       		.byte	8
 1245 052f 08       		.byte	8
 1246 0530 08       		.byte	8
 1247 0531 00       		.byte	0
 1248 0532 00       		.byte	0
 1249 0533 00       		.byte	0
 1250 0534 00       		.byte	0
 1251 0535 66       		.byte	102
 1252 0536 66       		.byte	102
 1253 0537 66       		.byte	102
 1254 0538 3C       		.byte	60
 1255 0539 18       		.byte	24
 1256 053a 00       		.byte	0
 1257 053b 08       		.byte	8
 1258 053c 08       		.byte	8
 1259 053d 08       		.byte	8
 1260 053e 00       		.byte	0
 1261 053f 00       		.byte	0
 1262 0540 00       		.byte	0
 1263 0541 00       		.byte	0
 1264 0542 63       		.byte	99
 1265 0543 6B       		.byte	107
 1266 0544 7F       		.byte	127
 1267 0545 3E       		.byte	62
 1268 0546 36       		.byte	54
 1269 0547 00       		.byte	0
 1270 0548 08       		.byte	8
 1271 0549 08       		.byte	8
 1272 054a 08       		.byte	8
 1273 054b 00       		.byte	0
 1274 054c 00       		.byte	0
 1275 054d 00       		.byte	0
 1276 054e 00       		.byte	0
 1277 054f 66       		.byte	102
 1278 0550 3C       		.byte	60
 1279 0551 18       		.byte	24
 1280 0552 3C       		.byte	60
 1281 0553 66       		.byte	102
 1282 0554 00       		.byte	0
 1283 0555 08       		.byte	8
 1284 0556 08       		.byte	8
 1285 0557 08       		.byte	8
 1286 0558 00       		.byte	0
 1287 0559 00       		.byte	0
 1288 055a 00       		.byte	0
 1289 055b 00       		.byte	0
 1290 055c 66       		.byte	102
 1291 055d 66       		.byte	102
 1292 055e 66       		.byte	102
 1293 055f 3E       		.byte	62
 1294 0560 0C       		.byte	12
 1295 0561 78       		.byte	120
 1296 0562 08       		.byte	8
 1297 0563 08       		.byte	8
 1298 0564 08       		.byte	8
 1299 0565 00       		.byte	0
 1300 0566 00       		.byte	0
 1301 0567 00       		.byte	0
 1302 0568 00       		.byte	0
 1303 0569 7E       		.byte	126
 1304 056a 0C       		.byte	12
 1305 056b 18       		.byte	24
 1306 056c 30       		.byte	48
 1307 056d 7E       		.byte	126
 1308 056e 00       		.byte	0
 1309 056f 08       		.byte	8
 1310 0570 08       		.byte	8
 1311 0571 08       		.byte	8
 1312 0572 00       		.byte	0
 1313 0573 00       		.byte	0
 1314 0574 1C       		.byte	28
 1315 0575 30       		.byte	48
 1316 0576 30       		.byte	48
 1317 0577 60       		.byte	96
 1318 0578 30       		.byte	48
 1319 0579 30       		.byte	48
 1320 057a 1C       		.byte	28
 1321 057b 00       		.byte	0
 1322 057c 08       		.byte	8
 1323 057d 08       		.byte	8
 1324 057e 08       		.byte	8
 1325 057f 00       		.byte	0
 1326 0580 00       		.byte	0
 1327 0581 18       		.byte	24
 1328 0582 18       		.byte	24
 1329 0583 18       		.byte	24
 1330 0584 18       		.byte	24
 1331 0585 18       		.byte	24
 1332 0586 18       		.byte	24
 1333 0587 18       		.byte	24
 1334 0588 00       		.byte	0
 1335 0589 08       		.byte	8
 1336 058a 08       		.byte	8
 1337 058b 08       		.byte	8
 1338 058c 00       		.byte	0
 1339 058d 00       		.byte	0
 1340 058e 38       		.byte	56
 1341 058f 0C       		.byte	12
 1342 0590 0C       		.byte	12
 1343 0591 06       		.byte	6
 1344 0592 0C       		.byte	12
 1345 0593 0C       		.byte	12
 1346 0594 38       		.byte	56
 1347 0595 00       		.byte	0
 1348 0596 08       		.byte	8
 1349 0597 08       		.byte	8
 1350 0598 08       		.byte	8
 1351 0599 00       		.byte	0
 1352 059a 00       		.byte	0
 1353 059b 33       		.byte	51
 1354 059c 7E       		.byte	126
 1355 059d CC       		.byte	-52
 1356 059e 00       		.byte	0
 1357 059f 00       		.byte	0
 1358 05a0 00       		.byte	0
 1359 05a1 00       		.byte	0
 1360 05a2 00       		.byte	0
 1361 05a3 08       		.byte	8
 1362 05a4 08       		.byte	8
 1363 05a5 08       		.byte	8
 1364 05a6 00       		.byte	0
 1365 05a7 00       		.byte	0
 1366 05a8 00       		.byte	0
 1367 05a9 08       		.byte	8
 1368 05aa 0C       		.byte	12
 1369 05ab FE       		.byte	-2
 1370 05ac FE       		.byte	-2
 1371 05ad 0C       		.byte	12
 1372 05ae 08       		.byte	8
 1373 05af 00       		.byte	0
 1374              		.file 1 "fb/c64.c"
 1375              		.file 2 "/root/gnuarm/bin/../lib/gcc/arm-elf/4.0.2/../../../../arm-elf/sys-include/stdint.h"
 1376              		.file 3 "include/fb/font.h"
 1377              		.text
 1378              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 c64.c
     /tmp/ccDTBlkP.s:15     .rodata:0000000000000000 font_c64
     /tmp/ccDTBlkP.s:20     .rodata:0000000000000004 $d
     /tmp/ccDTBlkP.s:125    .rodata:00000000000000d0 font_c64_data
     /tmp/ccDTBlkP.s:26     .rodata:0000000000000010 font_c64_offsets

NO UNDEFINED SYMBOLS
