   1              		.file	"fb_ssd1963.c"
 172:fb/fb_ssd1963.c **** 	}
 173:fb/fb_ssd1963.c **** 	fb_ssd1963_send_cmdlist(nop);
 432              		.loc 1 173 0
 433 0148 12008DE2 		add	r0, sp, #18
 434 014c FEFFFFEB 		bl	fb_ssd1963_send_cmdlist
 174:fb/fb_ssd1963.c **** 
 175:fb/fb_ssd1963.c **** 	fb_rgb332->damage_x1 = fb_rgb332->damage_x2 = 0;
 435              		.loc 1 175 0
 436 0150 003094E5 		ldr	r3, [r4, #0]
 176:fb/fb_ssd1963.c **** 	fb_rgb332->damage_y1 = fb_rgb332->damage_y2 = 0;
 437              		.loc 1 176 0
 438 0154 0020A0E3 		mov	r2, #0	@ movhi
 439 0158 B620C3E1 		strh	r2, [r3, #6]	@ movhi
 440              		.loc 1 175 0
 441 015c B820C3E1 		strh	r2, [r3, #8]	@ movhi
 442 0160 B420C3E1 		strh	r2, [r3, #4]	@ movhi
 443              		.loc 1 176 0
 444 0164 BA20C3E1 		strh	r2, [r3, #10]	@ movhi
 445              	.L23:
 177:fb/fb_ssd1963.c **** }
 446              		.loc 1 177 0
 447 0168 18D08DE2 		add	sp, sp, #24
 448 016c F085BDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, sl, pc}
 449              	.L25:
 450              		.align	2
 451              	.L24:
 452 0170 00000000 		.word	fb_rgb332
 453 0174 99000000 		.word	C.15.1718
 454 0178 88000000 		.word	__FUNCTION__.1697
 455 017c 18000000 		.word	.LC1
 456 0180 00000000 		.word	framebuffer
 457              	.LFE18:
 459              		.bss
 460              	fb_ssd1963_mem:
 461 0000 00000000 		.space	6144
 461      00000000 
 461      00000000 
 461      00000000 
 461      00000000 
 546              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 fb_ssd1963.c
     /tmp/ccJF4wQT.s:15     .data:0000000000000000 fb_rgb332
     /tmp/ccJF4wQT.s:16     .data:0000000000000000 $d
     /tmp/ccJF4wQT.s:20     .data:0000000000000004 fb_ssd1963_rgb332
     /tmp/ccJF4wQT.s:460    .bss:0000000000000000 fb_ssd1963_mem
     /tmp/ccJF4wQT.s:27     .data:0000000000000010 framebuffer
     /tmp/ccJF4wQT.s:32     .data:0000000000000014 fb_ssd1963_framebuffer
     /tmp/ccJF4wQT.s:239    .text.fb_ssd1963_init:0000000000000000 fb_ssd1963_init
     /tmp/ccJF4wQT.s:297    .text.fb_ssd1963_flush:0000000000000000 fb_ssd1963_flush
     /tmp/ccJF4wQT.s:47     .rodata:0000000000000000 ssd1963_initdata
     /tmp/ccJF4wQT.s:171    .text.fb_ssd1963_send_cmdlist:0000000000000000 fb_ssd1963_send_cmdlist
     /tmp/ccJF4wQT.s:178    .text.fb_ssd1963_send_cmdlist:0000000000000000 $a
     /tmp/ccJF4wQT.s:230    .rodata:0000000000000078 __FUNCTION__.1688
     /tmp/ccJF4wQT.s:245    .text.fb_ssd1963_init:0000000000000000 $a
     /tmp/ccJF4wQT.s:272    .text.fb_ssd1963_init:000000000000003c $d
     /tmp/ccJF4wQT.s:281    .rodata:0000000000000088 __FUNCTION__.1697
     /tmp/ccJF4wQT.s:285    .rodata:0000000000000099 C.15.1718
     /tmp/ccJF4wQT.s:303    .text.fb_ssd1963_flush:0000000000000000 $a
     /tmp/ccJF4wQT.s:452    .text.fb_ssd1963_flush:0000000000000170 $d

UNDEFINED SYMBOLS
fb_rgb332_clear
fb_rgb332_boxto
fb_rgb332_lineto
fb_rgb332_putstr
uwire_xfer
printf
calypso_reset_set
delay_ms
uwire_init
memcpy
