   1              		.file	"dsp.c"
 383 0008 03C0A001 		moveq	ip, r3
 384              	.LVL16:
 385              		.loc 1 251 0
 386 000c C2E0A0E1 		mov	lr, r2, asr #1
 387              	.LVL17:
 388              		.loc 1 250 0
 389 0010 014002E2 		and	r4, r2, #1
 390              	.LVL18:
 391              		.loc 1 253 0
 392 0014 00C0A013 		movne	ip, #0
 393              	.LVL19:
 394 0018 0B00001A 		bne	.L27
 395 001c 180000EA 		b	.L26
 396              	.LVL20:
 397              	.L28:
 398              	.LBB3:
 254:calypso/dsp.c **** 		for (i=0; i<n; i++) {
 255:calypso/dsp.c **** 			uint16_t w;
 256:calypso/dsp.c **** 			w  = *(mcu_buf++) << 8;
 399              		.loc 1 256 0
 400 0020 0020D1E5 		ldrb	r2, [r1, #0]	@ zero_extendqisi2
 401              	.LVL21:
 257:calypso/dsp.c **** 			w |= *(mcu_buf++);
 402              		.loc 1 257 0
 403 0024 0130D1E5 		ldrb	r3, [r1, #1]	@ zero_extendqisi2
 404              	.LVL22:
 405 0028 023483E1 		orr	r3, r3, r2, asl #8
 406              	.LVL23:
 258:calypso/dsp.c **** 			*(dsp_buf++) = w;
 407              		.loc 1 258 0
 408 002c B230C0E0 		strh	r3, [r0], #2	@ movhi
 409              		.loc 1 257 0
 410 0030 021081E2 		add	r1, r1, #2
 411              	.LVL24:
 412              	.L27:
 413              	.LBE3:
 414              		.loc 1 254 0
 415 0034 0E005CE1 		cmp	ip, lr
 416 0038 01C08CE2 		add	ip, ip, #1
 417 003c 060000BA 		blt	.L28
 259:calypso/dsp.c **** 		}
 260:calypso/dsp.c **** 		if (odd)
 418              		.loc 1 260 0
 419 0040 000054E3 		cmp	r4, #0
 261:calypso/dsp.c **** 			*dsp_buf = *mcu_buf << 8;
 420              		.loc 1 261 0
 421 0044 0030D115 		ldrneb	r3, [r1, #0]	@ zero_extendqisi2
 422              	.LVL25:
 423 0048 0334A011 		movne	r3, r3, asl #8
 424              		.loc 1 260 0
 425 004c 1080BD08 		ldmeqfd	sp!, {r4, pc}
 426 0050 1E0000EA 		b	.L36
 427              	.LVL26:
 428              	.L32:
 429              	.LBB4:
 262:calypso/dsp.c **** 	} else {
 263:calypso/dsp.c **** 		for (i=0; i<n; i++) {
 264:calypso/dsp.c **** 			uint16_t w;
 265:calypso/dsp.c **** 			w  = *(mcu_buf++);
 266:calypso/dsp.c **** 			w |= *(mcu_buf++) << 8;
 430              		.loc 1 266 0
 431 0054 0030D1E5 		ldrb	r3, [r1, #0]	@ zero_extendqisi2
 432              	.LVL27:
 433 0058 0120D1E5 		ldrb	r2, [r1, #1]	@ zero_extendqisi2
 434              	.LVL28:
 435 005c 023483E1 		orr	r3, r3, r2, asl #8
 436              	.LVL29:
 267:calypso/dsp.c **** 			*(dsp_buf++) = w;
 437              		.loc 1 267 0
 438 0060 B230C0E0 		strh	r3, [r0], #2	@ movhi
 439              		.loc 1 266 0
 440 0064 021081E2 		add	r1, r1, #2
 441              	.LVL30:
 442              	.L26:
 443              	.LVL31:
 444              	.LBE4:
 445              		.loc 1 263 0
 446 0068 0E005CE1 		cmp	ip, lr
 447 006c 01C08CE2 		add	ip, ip, #1
 448 0070 130000BA 		blt	.L32
 268:calypso/dsp.c **** 		}
 269:calypso/dsp.c **** 		if (odd)
 449              		.loc 1 269 0
 450 0074 000054E3 		cmp	r4, #0
 451 0078 1080BD08 		ldmeqfd	sp!, {r4, pc}
 270:calypso/dsp.c **** 			*dsp_buf = *mcu_buf;
 452              		.loc 1 270 0
 453 007c 0030D1E5 		ldrb	r3, [r1, #0]	@ zero_extendqisi2
 454              	.LVL32:
 455              	.L36:
 456 0080 B030C0E1 		strh	r3, [r0, #0]	@ movhi
 457 0084 1080BDE8 		ldmfd	sp!, {r4, pc}
 458              	.LFE22:
 460              		.section	.text.dsp_memcpy_from_api,"ax",%progbits
 461              		.align	2
 462              		.global	dsp_memcpy_from_api
 464              	dsp_memcpy_from_api:
 465              	.LFB23:
 271:calypso/dsp.c **** 	}
 272:calypso/dsp.c **** }
 273:calypso/dsp.c **** 
 274:calypso/dsp.c **** /* memcpy from DSP API to RAM, accessing API 16 bits word at a time */
 275:calypso/dsp.c **** void dsp_memcpy_from_api(uint8_t *mcu_buf, const volatile uint16_t *dsp_buf, int n, int be)
 276:calypso/dsp.c **** {
 466              		.loc 1 276 0
 467              		@ args = 0, pretend = 0, frame = 0
 468              		@ frame_needed = 0, uses_anonymous_args = 0
 469              	.LVL33:
 277:calypso/dsp.c **** 	int odd, i;
 278:calypso/dsp.c **** 
 279:calypso/dsp.c **** 	odd = n & 1;
 280:calypso/dsp.c **** 	n >>= 1;
 281:calypso/dsp.c **** 
 282:calypso/dsp.c **** 	if (be) {
 470              		.loc 1 282 0
 471 0000 000053E3 		cmp	r3, #0
 472              		.loc 1 276 0
 473 0004 10402DE9 		stmfd	sp!, {r4, lr}
 474              	.LCFI3:
 475              		.loc 1 282 0
 476 0008 03C0A001 		moveq	ip, r3
 477              	.LVL34:
 478              		.loc 1 280 0
 479 000c C2E0A0E1 		mov	lr, r2, asr #1
 480              	.LVL35:
 481              		.loc 1 279 0
 482 0010 014002E2 		and	r4, r2, #1
 483              	.LVL36:
 484              		.loc 1 282 0
 485 0014 00C0A013 		movne	ip, #0
 486              	.LVL37:
 487 0018 0D00001A 		bne	.L41
 488 001c 190000EA 		b	.L40
 489              	.LVL38:
 490              	.L42:
 491              	.LBB5:
 283:calypso/dsp.c **** 		for (i=0; i<n; i++) {
 284:calypso/dsp.c **** 			uint16_t w = *(dsp_buf++);
 492              		.loc 1 284 0
 493 0020 B230D1E0 		ldrh	r3, [r1], #2
 494              	.LVL39:
 495 0024 0338A0E1 		mov	r3, r3, asl #16
 285:calypso/dsp.c **** 			*(mcu_buf++) = w >> 8;
 496              		.loc 1 285 0
 497 0028 232CA0E1 		mov	r2, r3, lsr #24
 498              	.LVL40:
 499              		.loc 1 284 0
 500 002c 2338A0E1 		mov	r3, r3, lsr #16
 501              	.LVL41:
 502              		.loc 1 285 0
 503 0030 0020C0E5 		strb	r2, [r0, #0]
 286:calypso/dsp.c **** 			*(mcu_buf++) = w;
 504              		.loc 1 286 0
 505 0034 0130C0E5 		strb	r3, [r0, #1]
 506 0038 020080E2 		add	r0, r0, #2
 507              	.LVL42:
 508              	.L41:
 509              	.LBE5:
 510              		.loc 1 283 0
 511 003c 0E005CE1 		cmp	ip, lr
 512 0040 01C08CE2 		add	ip, ip, #1
 513 0044 060000BA 		blt	.L42
 287:calypso/dsp.c **** 		}
 288:calypso/dsp.c **** 		if (odd)
 514              		.loc 1 288 0
 515 0048 000054E3 		cmp	r4, #0
 289:calypso/dsp.c **** 			*mcu_buf = *(dsp_buf++) >> 8;
 516              		.loc 1 289 0
 517 004c B030D111 		ldrneh	r3, [r1, #0]
 518              	.LVL43:
 519 0050 2334A011 		movne	r3, r3, lsr #8
 520              		.loc 1 288 0
 521 0054 1080BD08 		ldmeqfd	sp!, {r4, pc}
 522 0058 1F0000EA 		b	.L50
 523              	.LVL44:
 524              	.L46:
 525              	.LBB6:
 290:calypso/dsp.c **** 	} else {
 291:calypso/dsp.c **** 		for (i=0; i<n; i++) {
 292:calypso/dsp.c **** 			uint16_t w = *(dsp_buf++);
 526              		.loc 1 292 0
 527 005c B220D1E0 		ldrh	r2, [r1], #2
 528              	.LVL45:
 293:calypso/dsp.c **** 			*(mcu_buf++) = w;
 294:calypso/dsp.c **** 			*(mcu_buf++) = w >> 8;
 529              		.loc 1 294 0
 530 0060 2234A0E1 		mov	r3, r2, lsr #8
 531              	.LVL46:
 532 0064 0130C0E5 		strb	r3, [r0, #1]
 533              		.loc 1 293 0
 534 0068 0220C0E4 		strb	r2, [r0], #2
 535              	.LVL47:
 536              	.L40:
 537              	.LVL48:
 538              	.LBE6:
 539              		.loc 1 291 0
 540 006c 0E005CE1 		cmp	ip, lr
 541 0070 01C08CE2 		add	ip, ip, #1
 542 0074 150000BA 		blt	.L46
 295:calypso/dsp.c **** 		}
 296:calypso/dsp.c **** 		if (odd)
 543              		.loc 1 296 0
 544 0078 000054E3 		cmp	r4, #0
 545 007c 1080BD08 		ldmeqfd	sp!, {r4, pc}
 297:calypso/dsp.c **** 			*mcu_buf = *(dsp_buf++);
 546              		.loc 1 297 0
 547 0080 B030D1E1 		ldrh	r3, [r1, #0]
 548              	.LVL49:
 549              	.L50:
 550 0084 0030C0E5 		strb	r3, [r0, #0]
 551 0088 1080BDE8 		ldmfd	sp!, {r4, pc}
 552              	.LFE23:
 554              		.section	.text.dsp_end_scenario,"ax",%progbits
 555              		.align	2
 556              		.global	dsp_end_scenario
 558              	dsp_end_scenario:
 559              	.LFB29:
 298:calypso/dsp.c **** 	}
 299:calypso/dsp.c **** }
 300:calypso/dsp.c **** 
 301:calypso/dsp.c **** static void dsp_audio_init(void)
 302:calypso/dsp.c **** {
 303:calypso/dsp.c **** 	T_NDB_MCU_DSP *ndb = dsp_api.ndb;
 304:calypso/dsp.c **** 	uint8_t i;
 305:calypso/dsp.c **** 
 306:calypso/dsp.c **** 	ndb->d_vbctrl1  = ABB_VAL_T(VBCTRL1, 0x00B); 	/* VULSWITCH=0, VDLAUX=1, VDLEAR=1 */
 307:calypso/dsp.c **** 	ndb->d_vbctrl2	= ABB_VAL_T(VBCTRL2, 0x000); 	/* MICBIASEL=0, VDLHSO=0, MICAUX=0 */
 308:calypso/dsp.c **** 
 309:calypso/dsp.c **** 	/*
 310:calypso/dsp.c **** 	 * TODO: the following two settings are used to control
 311:calypso/dsp.c **** 	 * the volume and uplink/downlink/sidetone gain. Make them
 312:calypso/dsp.c **** 	 * adjustable by the user.
 313:calypso/dsp.c **** 	 */
 314:calypso/dsp.c **** 
 315:calypso/dsp.c **** 	ndb->d_vbuctrl	= ABB_VAL_T(VBUCTRL, 0x009);	/* Uplink gain amp 3dB, Sidetone gain -5dB */
 316:calypso/dsp.c **** 	ndb->d_vbdctrl	= ABB_VAL_T(VBDCTRL, 0x066);	/* Downlink gain amp 0dB, Volume control -6 dB */
 317:calypso/dsp.c **** 
 318:calypso/dsp.c **** 	ndb->d_toneskb_init = 0;			/* MCU/DSP audio task com. register */
 319:calypso/dsp.c **** 	ndb->d_toneskb_status = 0;			/* MCU/DSP audio task com. register */
 320:calypso/dsp.c **** 
 321:calypso/dsp.c **** 	ndb->d_shiftul = 0x100;
 322:calypso/dsp.c **** 	ndb->d_shiftdl = 0x100;
 323:calypso/dsp.c **** 
 324:calypso/dsp.c **** 	ndb->d_melo_osc_used    = 0;
 325:calypso/dsp.c **** 	ndb->d_melo_osc_active  = 0;
 326:calypso/dsp.c **** 
 327:calypso/dsp.c **** #define SC_END_OSCILLATOR_MASK        0xfffe
 328:calypso/dsp.c **** 
 329:calypso/dsp.c **** 	ndb->a_melo_note0[0] = SC_END_OSCILLATOR_MASK;
 330:calypso/dsp.c **** 	ndb->a_melo_note1[0] = SC_END_OSCILLATOR_MASK;
 331:calypso/dsp.c **** 	ndb->a_melo_note2[0] = SC_END_OSCILLATOR_MASK;
 332:calypso/dsp.c **** 	ndb->a_melo_note3[0] = SC_END_OSCILLATOR_MASK;
 333:calypso/dsp.c **** 	ndb->a_melo_note4[0] = SC_END_OSCILLATOR_MASK;
 334:calypso/dsp.c **** 	ndb->a_melo_note5[0] = SC_END_OSCILLATOR_MASK;
 335:calypso/dsp.c **** 	ndb->a_melo_note6[0] = SC_END_OSCILLATOR_MASK;
 336:calypso/dsp.c **** 	ndb->a_melo_note7[0] = SC_END_OSCILLATOR_MASK;
 337:calypso/dsp.c **** 
 338:calypso/dsp.c **** #define MAX_FIR_COEF  31
 339:calypso/dsp.c **** 
 340:calypso/dsp.c **** 	/* Initialize the FIR as an all band pass */
 341:calypso/dsp.c **** 	dsp_api.param->a_fir31_downlink[0] = 0x4000;
 342:calypso/dsp.c **** 	dsp_api.param->a_fir31_uplink[0]   = 0x4000;
 343:calypso/dsp.c **** 	for (i = 1; i < MAX_FIR_COEF; i++)
 344:calypso/dsp.c **** 	{
 345:calypso/dsp.c **** 		dsp_api.param->a_fir31_downlink[i]  = 0;
 346:calypso/dsp.c **** 		dsp_api.param->a_fir31_uplink[i]    = 0;
 347:calypso/dsp.c **** 	}
 348:calypso/dsp.c **** 
 349:calypso/dsp.c **** #define B_GSM_ONLY	((1L <<  13) | (1L <<  11))	/* GSM normal mode */
 350:calypso/dsp.c **** #define B_BT_CORDLESS	(1L <<  12)			/* Bluetooth cordless mode */
 351:calypso/dsp.c **** #define B_BT_HEADSET	(1L <<  14)			/* Bluetooth headset mode */
 352:calypso/dsp.c **** 
 353:calypso/dsp.c **** 		/* Bit set by the MCU to close the loop between the audio UL and DL path. */
 354:calypso/dsp.c **** 		/* This features is used to find the FIR coefficient. */
 355:calypso/dsp.c **** #define B_FIR_LOOP	(1L <<  1)
 356:calypso/dsp.c **** 
 357:calypso/dsp.c **** 	/* Reset the FIR loopback and the audio mode */
 358:calypso/dsp.c **** 	ndb->d_audio_init &= ~(B_FIR_LOOP | B_GSM_ONLY | B_BT_HEADSET | B_BT_CORDLESS);
 359:calypso/dsp.c **** 
 360:calypso/dsp.c **** 	/* Set the GSM mode  */
 361:calypso/dsp.c **** 	ndb->d_audio_init |= (B_GSM_ONLY);
 362:calypso/dsp.c **** 
 363:calypso/dsp.c **** 	ndb->d_aec_ctrl = 0;
 364:calypso/dsp.c **** 
 365:calypso/dsp.c **** 	/* DSP background task through pending task queue */
 366:calypso/dsp.c **** 	dsp_api.param->d_gsm_bgd_mgt = 0;
 367:calypso/dsp.c **** 
 368:calypso/dsp.c **** 	ndb->d_audio_compressor_ctrl = 0x0401;
 369:calypso/dsp.c **** 
 370:calypso/dsp.c **** #define NO_MELODY_SELECTED    (0)
 371:calypso/dsp.c **** 
 372:calypso/dsp.c **** 	ndb->d_melody_selection = NO_MELODY_SELECTED;
 373:calypso/dsp.c **** }
 374:calypso/dsp.c **** 
 375:calypso/dsp.c **** static void dsp_ndb_init(void)
 376:calypso/dsp.c **** {
 377:calypso/dsp.c **** 	T_NDB_MCU_DSP *ndb = dsp_api.ndb;
 378:calypso/dsp.c **** 	uint8_t i;
 379:calypso/dsp.c **** 
 380:calypso/dsp.c **** 	#define APCDEL_DOWN     (2+0)   // minimum value: 2
 381:calypso/dsp.c **** 	#define APCDEL_UP       (6+3+1) // minimum value: 6
 382:calypso/dsp.c **** 
 383:calypso/dsp.c **** 	/* load APC ramp: set to "no ramp" so that there will be no output if
 384:calypso/dsp.c **** 	 * not properly initialised at some other place. */
 385:calypso/dsp.c **** 	for (i = 0; i < 16; i++)
 386:calypso/dsp.c **** 		dsp_api.ndb->a_ramp[i] = ABB_VAL(APCRAM, ABB_RAMP_VAL(0, 0));
 387:calypso/dsp.c **** 
 388:calypso/dsp.c **** 	/* Iota registers values will be programmed at 1st DSP communication interrupt */
 389:calypso/dsp.c **** 
 390:calypso/dsp.c **** 	/* Enable f_tx delay of 400000 cyc DEBUG */
 391:calypso/dsp.c **** 	ndb->d_debug1 	= ABB_VAL_T(0, 0x000);
 392:calypso/dsp.c **** 	ndb->d_afcctladd= ABB_VAL_T(AFCCTLADD, 0x000);  // Value at reset
 393:calypso/dsp.c **** 	ndb->d_vbuctrl	= ABB_VAL_T(VBUCTRL, 0x0C9);	// Uplink gain amp 0dB, Sidetone gain to mute
 394:calypso/dsp.c **** 	ndb->d_vbdctrl	= ABB_VAL_T(VBDCTRL, 0x006);	// Downlink gain amp 0dB, Volume control 0 dB
 395:calypso/dsp.c **** 	ndb->d_bbctrl	= ABB_VAL_T(BBCTRL,  0x2C1);	// value at reset
 396:calypso/dsp.c **** 	ndb->d_bulgcal	= ABB_VAL_T(BULGCAL, 0x000);	// value at reset
 397:calypso/dsp.c **** 	ndb->d_apcoff	= ABB_VAL_T(APCOFF,  0x040);	// value at reset
 398:calypso/dsp.c **** 	ndb->d_bulioff	= ABB_VAL_T(BULIOFF, 0x0FF);	// value at reset
 399:calypso/dsp.c **** 	ndb->d_bulqoff	= ABB_VAL_T(BULQOFF, 0x0FF);	// value at reset
 400:calypso/dsp.c **** 	ndb->d_dai_onoff= ABB_VAL_T(APCOFF,  0x000);	// value at reset
 401:calypso/dsp.c **** 	ndb->d_auxdac	= ABB_VAL_T(AUXDAC,  0x000);	// value at reset
 402:calypso/dsp.c **** 	ndb->d_vbctrl1  = ABB_VAL_T(VBCTRL1, 0x00B); 	// VULSWITCH=0, VDLAUX=1, VDLEAR=1.
 403:calypso/dsp.c **** 	ndb->d_vbctrl2	= ABB_VAL_T(VBCTRL2, 0x000); 	// MICBIASEL=0, VDLHSO=0, MICAUX=0
 404:calypso/dsp.c **** 
 405:calypso/dsp.c **** 	/* APCDEL will be initialized on rach only */
 406:calypso/dsp.c **** 	ndb->d_apcdel1	= ABB_VAL_T(APCDEL1, ((APCDEL_DOWN-2) << 5) | (APCDEL_UP-6));
 407:calypso/dsp.c **** 	ndb->d_apcdel2	= ABB_VAL_T(APCDEL2, 0x000);
 408:calypso/dsp.c **** 
 409:calypso/dsp.c **** 	ndb->d_fb_mode	= 1;		/* mode 1 FCCH burst detection */
 410:calypso/dsp.c **** 	ndb->d_fb_det	= 0;		/* we have not yet detected a FB */
 411:calypso/dsp.c **** 	ndb->a_cd[0]	= (1<<B_FIRE1);	/* CCCH/SACCH downlink */
 412:calypso/dsp.c **** 	ndb->a_dd_0[0]	= 0;
 413:calypso/dsp.c **** 	ndb->a_dd_0[2]	= 0xffff;
 414:calypso/dsp.c **** 	ndb->a_dd_1[0]	= 0;
 415:calypso/dsp.c **** 	ndb->a_dd_1[2]	= 0xffff;
 416:calypso/dsp.c **** 	ndb->a_du_0[0]	= 0;
 417:calypso/dsp.c **** 	ndb->a_du_0[2]	= 0xffff;
 418:calypso/dsp.c **** 	ndb->a_du_1[0]	= 0;
 419:calypso/dsp.c **** 	ndb->a_du_1[2]	= 0xffff;
 420:calypso/dsp.c **** 	ndb->a_fd[0]	= (1<<B_FIRE1);
 421:calypso/dsp.c **** 	ndb->a_fd[2]	= 0xffff;
 422:calypso/dsp.c **** 	ndb->d_a5mode	= 0;
 423:calypso/dsp.c **** 	ndb->d_tch_mode	= 0x0800; /* Set ABB model to Iota */
 424:calypso/dsp.c **** 
 425:calypso/dsp.c **** 	#define GUARD_BITS 8 // 11 or 9 for TSM30, 7 for Freerunner
 426:calypso/dsp.c **** 	ndb->d_tch_mode |= (((GUARD_BITS - 4) & 0x000F) << 7); //Bit 7..10: guard bits
 427:calypso/dsp.c **** 
 428:calypso/dsp.c **** 	ndb->a_sch26[0]	= (1<<B_SCH_CRC);
 429:calypso/dsp.c **** 
 430:calypso/dsp.c **** 	/* Interrupt RIF transmit if FIFO <= threshold with threshold == 0 */
 431:calypso/dsp.c **** 	/* MCM = 1, XRST = 0, CLKX_AUTO=1, TXM=1, NCLK_EN=1, NCLK13_EN=1,
 432:calypso/dsp.c **** 	 * THRESHOLD = 0, DIV_CLK = 0 (13MHz) */
 433:calypso/dsp.c **** 	ndb->d_spcx_rif	= 0x179;
 434:calypso/dsp.c **** 
 435:calypso/dsp.c **** 	/* Init audio related parameters */
 436:calypso/dsp.c **** 	dsp_audio_init();
 437:calypso/dsp.c **** }
 438:calypso/dsp.c **** 
 439:calypso/dsp.c **** static void dsp_db_init(void)
 440:calypso/dsp.c **** {
 441:calypso/dsp.c **** 	dsp_api_memset((uint16_t *)BASE_API_W_PAGE_0, sizeof(T_DB_MCU_TO_DSP));
 442:calypso/dsp.c **** 	dsp_api_memset((uint16_t *)BASE_API_W_PAGE_1, sizeof(T_DB_MCU_TO_DSP));
 443:calypso/dsp.c **** 	dsp_api_memset((uint16_t *)BASE_API_R_PAGE_0, sizeof(T_DB_DSP_TO_MCU));
 444:calypso/dsp.c **** 	dsp_api_memset((uint16_t *)BASE_API_R_PAGE_1, sizeof(T_DB_DSP_TO_MCU));
 445:calypso/dsp.c **** }
 446:calypso/dsp.c **** 
 447:calypso/dsp.c **** void dsp_power_on(void)
 448:calypso/dsp.c **** {
 449:calypso/dsp.c **** 	/* probably a good idea to initialize the whole API area to a known value */
 450:calypso/dsp.c **** 	dsp_api_memset((uint16_t *)BASE_API_RAM, API_SIZE * 2); // size is in words
 451:calypso/dsp.c **** 
 452:calypso/dsp.c **** 	dsp_set_params((int16_t *)&dsp_params, sizeof(dsp_params)/2);
 453:calypso/dsp.c **** 	dsp_ndb_init();
 454:calypso/dsp.c **** 	dsp_db_init();
 455:calypso/dsp.c **** 	dsp_api.frame_ctr = 0;
 456:calypso/dsp.c **** 	dsp_api.r_page = dsp_api.w_page = dsp_api.r_page_used = 0;
 457:calypso/dsp.c **** }
 458:calypso/dsp.c **** 
 459:calypso/dsp.c **** /* test for frequency burst detection */
 460:calypso/dsp.c **** #define REG_INT_STAT 0xffff1004
 461:calypso/dsp.c **** static void wait_for_frame_irq(void)
 462:calypso/dsp.c **** {
 463:calypso/dsp.c **** 	//puts("Waiting for Frame Interrupt");
 464:calypso/dsp.c **** 	//while (readb(REG_INT_STAT) & 1)
 465:calypso/dsp.c **** 	while (readb((void *)0xffff1000) & (1<<4))
 466:calypso/dsp.c **** 	;//	putchar('.');
 467:calypso/dsp.c **** 	//puts("Done!\n");
 468:calypso/dsp.c **** }
 469:calypso/dsp.c **** 
 470:calypso/dsp.c **** void dsp_end_scenario(void)
 471:calypso/dsp.c **** {
 560              		.loc 1 471 0
 561              		@ args = 0, pretend = 0, frame = 0
 562              		@ frame_needed = 0, uses_anonymous_args = 0
 563              	.LVL50:
 564 0000 04E02DE5 		str	lr, [sp, #-4]!
 565              	.LCFI4:
 472:calypso/dsp.c **** 	/* FIXME: we don't yet deal with the MISC_TASK */
 473:calypso/dsp.c **** 
 474:calypso/dsp.c **** 	/* End the DSP Scenario */
 475:calypso/dsp.c **** 	dsp_api.ndb->d_dsp_page = B_GSM_TASK | dsp_api.w_page;
 566              		.loc 1 475 0
 567 0004 28109FE5 		ldr	r1, .L53
 568 0008 143091E5 		ldr	r3, [r1, #20]
 569 000c 000091E5 		ldr	r0, [r1, #0]
 570 0010 022083E3 		orr	r2, r3, #2
 476:calypso/dsp.c **** 	dsp_api.w_page ^= 1;
 571              		.loc 1 476 0
 572 0014 013023E2 		eor	r3, r3, #1
 573              		.loc 1 475 0
 574 0018 B020C0E1 		strh	r2, [r0, #0]	@ movhi
 575              		.loc 1 476 0
 576 001c 143081E5 		str	r3, [r1, #20]
 477:calypso/dsp.c **** 
 478:calypso/dsp.c **** 	/* Tell TPU to generate a FRAME interrupt to the DSP */
 479:calypso/dsp.c **** 	tpu_dsp_frameirq_enable();
 577              		.loc 1 479 0
 578 0020 FEFFFFEB 		bl	tpu_dsp_frameirq_enable
 480:calypso/dsp.c **** 	tpu_frame_irq_en(1, 1);
 579              		.loc 1 480 0
 580 0024 0100A0E3 		mov	r0, #1
 581 0028 0010A0E1 		mov	r1, r0
 481:calypso/dsp.c **** }
 582              		.loc 1 481 0
 583 002c 04E09DE4 		ldr	lr, [sp], #4
 584              		.loc 1 480 0
 585 0030 FEFFFFEA 		b	tpu_frame_irq_en
 586              	.L54:
 587              		.align	2
 588              	.L53:
 589 0034 00000000 		.word	dsp_api
 590              	.LFE29:
 592              		.section	.text.dsp_load_rx_task,"ax",%progbits
 593              		.align	2
 594              		.global	dsp_load_rx_task
 596              	dsp_load_rx_task:
 597              	.LFB30:
 482:calypso/dsp.c **** 
 483:calypso/dsp.c **** void dsp_load_rx_task(uint16_t task, uint8_t burst_id, uint8_t tsc)
 484:calypso/dsp.c **** {
 598              		.loc 1 484 0
 599              		@ args = 0, pretend = 0, frame = 0
 600              		@ frame_needed = 0, uses_anonymous_args = 0
 601              		@ link register save eliminated.
 602              	.LVL51:
 485:calypso/dsp.c **** 	dsp_api.db_w->d_task_d = task;
 603              		.loc 1 485 0
 604 0000 20309FE5 		ldr	r3, .L57
 605 0004 08C093E5 		ldr	ip, [r3, #8]
 486:calypso/dsp.c **** 	dsp_api.db_w->d_burst_d = burst_id;
 487:calypso/dsp.c **** 	dsp_api.db_w->d_ctrl_system |= tsc & 0x7;
 606              		.loc 1 487 0
 607 0008 B032DCE1 		ldrh	r3, [ip, #32]
 608 000c 072002E2 		and	r2, r2, #7
 609              	.LVL52:
 610 0010 023083E1 		orr	r3, r3, r2
 611              		.loc 1 484 0
 612 0014 FF1001E2 		and	r1, r1, #255
 613              		@ lr needed for prologue
 614              		.loc 1 487 0
 615 0018 B032CCE1 		strh	r3, [ip, #32]	@ movhi
 616              		.loc 1 485 0
 617 001c B000CCE1 		strh	r0, [ip, #0]	@ movhi
 618              		.loc 1 486 0
 619 0020 B210CCE1 		strh	r1, [ip, #2]	@ movhi
 488:calypso/dsp.c **** }
 620              		.loc 1 488 0
 621 0024 1EFF2FE1 		bx	lr
 622              	.L58:
 623              		.align	2
 624              	.L57:
 625 0028 00000000 		.word	dsp_api
 626              	.LFE30:
 628              		.section	.text.dsp_load_tx_task,"ax",%progbits
 629              		.align	2
 630              		.global	dsp_load_tx_task
 632              	dsp_load_tx_task:
 633              	.LFB31:
 489:calypso/dsp.c **** 
 490:calypso/dsp.c **** void dsp_load_tx_task(uint16_t task, uint8_t burst_id, uint8_t tsc)
 491:calypso/dsp.c **** {
 634              		.loc 1 491 0
 635              		@ args = 0, pretend = 0, frame = 0
 636              		@ frame_needed = 0, uses_anonymous_args = 0
 637              		@ link register save eliminated.
 638              	.LVL53:
 492:calypso/dsp.c **** 	dsp_api.db_w->d_task_u = task;
 639              		.loc 1 492 0
 640 0000 20309FE5 		ldr	r3, .L61
 641 0004 08C093E5 		ldr	ip, [r3, #8]
 493:calypso/dsp.c **** 	dsp_api.db_w->d_burst_u = burst_id;
 494:calypso/dsp.c **** 	dsp_api.db_w->d_ctrl_system |= tsc & 0x7;
 642              		.loc 1 494 0
 643 0008 B032DCE1 		ldrh	r3, [ip, #32]
 644 000c 072002E2 		and	r2, r2, #7
 645              	.LVL54:
 646 0010 023083E1 		orr	r3, r3, r2
 647              		.loc 1 491 0
 648 0014 FF1001E2 		and	r1, r1, #255
 649              		@ lr needed for prologue
 650              		.loc 1 494 0
 651 0018 B032CCE1 		strh	r3, [ip, #32]	@ movhi
 652              		.loc 1 492 0
 653 001c B400CCE1 		strh	r0, [ip, #4]	@ movhi
 654              		.loc 1 493 0
 655 0020 B610CCE1 		strh	r1, [ip, #6]	@ movhi
 495:calypso/dsp.c **** }
 656              		.loc 1 495 0
 657 0024 1EFF2FE1 		bx	lr
 658              	.L62:
 659              		.align	2
 660              	.L61:
 661 0028 00000000 		.word	dsp_api
 662              	.LFE31:
 664              		.global	__umodsi3
 665              		.section	.text.dsp_load_tch_param,"ax",%progbits
 666              		.align	2
 667              		.global	dsp_load_tch_param
 669              	dsp_load_tch_param:
 670              	.LFB32:
 496:calypso/dsp.c **** 
 497:calypso/dsp.c **** /* no AMR yet */
 498:calypso/dsp.c **** void dsp_load_tch_param(struct gsm_time *next_time,
 499:calypso/dsp.c ****                         uint8_t chan_mode, uint8_t chan_type, uint8_t chan_sub,
 500:calypso/dsp.c ****                         uint8_t tch_loop, uint8_t sync_tch, uint8_t tn)
 501:calypso/dsp.c **** {
 671              		.loc 1 501 0
 672              		@ args = 12, pretend = 0, frame = 0
 673              		@ frame_needed = 0, uses_anonymous_args = 0
 674              	.LVL55:
 675 0000 F0402DE9 		stmfd	sp!, {r4, r5, r6, r7, lr}
 676              	.LCFI5:
 677              		.loc 1 501 0
 678 0004 01C0A0E1 		mov	ip, r1
 679 0008 FFE002E2 		and	lr, r2, #255
 680 000c FFC00CE2 		and	ip, ip, #255
 681 0010 FF4003E2 		and	r4, r3, #255
